

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Aug 01 09:13:07 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text26,local,class=CODE,merge=1,delta=2
    23                           	psect	text27,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text28,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	pa_nodes0,global,class=CODE,delta=2
    29                           	dabs	1,0x320,16
    30                           	dabs	1,0x2A0,80
    31                           	dabs	1,0x26B,5
    32                           	dabs	1,0x218B,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1574 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
      +                          t[Addr]);
  5469  09BD  26D1  3189         	fcall	PL34	;call to abstracted procedure
  5470  09BF  2632  3189         	fcall	PL6	;call to abstracted procedure
  5471  09C1  272D  3189         	fcall	PL70	;call to abstracted procedure
  5472  09C3  086C               	movf	DMX_loop@Addr,w
  5473  09C4  3E66               	addlw	(low (_DMX_sumRepeat| (0+256)))& (0+255)
  5474  09C5  0086               	movwf	6
  5475  09C6  0801               	movf	1,w
  5476  09C7  23E0  3189         	fcall	___lbtoft
  5477  09C9  26AC  3189         	fcall	PL24	;call to abstracted procedure
  5478  09CB  2595  3189         	fcall	___ftmul
  5479  09CD  274E  3189         	fcall	PL84	;call to abstracted procedure
  5480  09CF  250D  3189         	fcall	___ftdiv
  5481  09D1  083B               	movf	?___ftdiv,w
  5482  09D2  00CD               	movwf	___ftadd@f2
  5483  09D3  083C               	movf	?___ftdiv+1,w
  5484  09D4  00CE               	movwf	___ftadd@f2+1
  5485  09D5  083D               	movf	?___ftdiv+2,w
  5486  09D6  00CF               	movwf	___ftadd@f2+2
  5487  09D7  245F  3189         	fcall	___ftadd
  5488  09D9  2632  3189         	fcall	PL6	;call to abstracted procedure
  5489  09DB  2771  3189         	fcall	PL100	;call to abstracted procedure
  5490                           
  5491                           ;DMX.c: 80: DMX_SpaceBright[Addr]=(DMX_TargetBright[Addr]-DMX_CurrentBright[Addr])/(DMXP
      +                          eriod>>2);
  5492  09DD  2703  3189         	fcall	PL52	;call to abstracted procedure
  5493  09DF  27A7  3189         	fcall	___awtoft
  5494  09E1  270F  3189         	fcall	PL58	;call to abstracted procedure
  5495  09E3  263A  3189         	fcall	PL8	;call to abstracted procedure
  5496  09E5  26DA  3189         	fcall	PL36	;call to abstracted procedure
  5497  09E7  2632  3189         	fcall	PL6	;call to abstracted procedure
  5498  09E9  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5499  09EB  23EF  3189         	fcall	___ftsub
  5500  09ED  2763  3189         	fcall	PL90	;call to abstracted procedure
  5501  09EF  250D  3189         	fcall	___ftdiv
  5502  09F1  26E1  3189         	fcall	PL38	;call to abstracted procedure
  5503  09F3  2755  3189         	fcall	PL86	;call to abstracted procedure
  5504  09F5  2A7F               	goto	l4655
  5505  09F6                     l4635:	
  5506  09F6  0879               	movf	_rxdata,w
  5507  09F7  23E0  3189         	fcall	___lbtoft
  5508  09F9  0828               	movf	?___lbtoft,w
  5509  09FA  00AC               	movwf	___ftge@ff1
  5510  09FB  0829               	movf	?___lbtoft+1,w
  5511  09FC  00AD               	movwf	___ftge@ff1+1
  5512  09FD  082A               	movf	?___lbtoft+2,w
  5513  09FE  00AE               	movwf	___ftge@ff1+2
  5514  09FF  2632  3189         	fcall	PL6	;call to abstracted procedure
  5515  0A01  3F40               	moviw [0]fsr1
  5516  0A02  00AF               	movwf	___ftge@ff2
  5517  0A03  3F41               	moviw [1]fsr1
  5518  0A04  00B0               	movwf	___ftge@ff2+1
  5519  0A05  3F42               	moviw [2]fsr1
  5520  0A06  00B1               	movwf	___ftge@ff2+2
  5521  0A07  2569  3189         	fcall	___ftge
  5522                           
  5523                           ;DMX.c: 83: DMX_difference=DMX_TargetBright[Addr]-rxdata;
  5524  0A09  0879               	movf	_rxdata,w
  5525  0A0A  1803               	btfsc	3,0
  5526  0A0B  2A70               	goto	L4
  5527  0A0C  23E0  3189         	fcall	___lbtoft
  5528  0A0E  2716  3189         	fcall	PL60	;call to abstracted procedure
  5529  0A10  2632  3189         	fcall	PL6	;call to abstracted procedure
  5530  0A12  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5531  0A14  23EF  3189         	fcall	___ftsub
  5532                           
  5533                           ;DMX.c: 84: if(DMX_difference<0.05){
  5534  0A16  2671  3189         	fcall	PL16	;call to abstracted procedure
  5535  0A18  2569  3189         	fcall	___ftge
  5536                           
  5537                           ;DMX.c: 85: DMXSign[Addr].SIGN = 0b00;
  5538  0A1A  086C               	movf	DMX_loop@Addr,w
  5539  0A1B  1803               	btfsc	3,0
  5540  0A1C  2A2B               	goto	L5
  5541  0A1D  2734  3189         	fcall	PL74	;call to abstracted procedure
  5542                           
  5543                           ;DMX.c: 86: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  5544  0A1F  0879               	movf	_rxdata,w
  5545  0A20  23E0  3189         	fcall	___lbtoft
  5546  0A22  2632  3189         	fcall	PL6	;call to abstracted procedure
  5547  0A24  2641  3189         	fcall	PL10	;call to abstracted procedure
  5548  0A26  263A  3189         	fcall	PL8	;call to abstracted procedure
  5549  0A28  2641  3189         	fcall	PL10	;call to abstracted procedure
  5550                           
  5551                           ;DMX.c: 88: }
  5552  0A2A  2A7F               	goto	l4655
  5553  0A2B                     L5:	
  5554                           ;DMX.c: 89: else{
  5555                           ;DMX.c: 90: DMXSign[Addr].SIGN = 0b10;
  5556                           
  5557  0A2B  277D  3189         	fcall	PL110	;call to abstracted procedure
  5558  0A2D  3802               	iorlw	2
  5559  0A2E  0081               	movwf	1
  5560                           
  5561                           ;DMX.c: 91: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr];
  5562  0A2F  2632  3189         	fcall	PL6	;call to abstracted procedure
  5563  0A31  2696  3189         	fcall	PL20	;call to abstracted procedure
  5564  0A33  263A  3189         	fcall	PL8	;call to abstracted procedure
  5565                           
  5566                           ;DMX.c: 92: DMX_TargetBright[Addr]=DMX_TargetBright[Addr]-(DMX_difference*2/DMX_sumRepea
      +                          t[Addr]);
  5567  0A35  26D1  3189         	fcall	PL34	;call to abstracted procedure
  5568  0A37  086C               	movf	DMX_loop@Addr,w
  5569  0A38  3E66               	addlw	(low (_DMX_sumRepeat| (0+256)))& (0+255)
  5570  0A39  0086               	movwf	6
  5571  0A3A  3001               	movlw	1	; select bank2/3
  5572  0A3B  0087               	movwf	7
  5573  0A3C  0801               	movf	1,w
  5574  0A3D  23E0  3189         	fcall	___lbtoft
  5575  0A3F  26AC  3189         	fcall	PL24	;call to abstracted procedure
  5576  0A41  2595  3189         	fcall	___ftmul
  5577  0A43  274E  3189         	fcall	PL84	;call to abstracted procedure
  5578  0A45  250D  3189         	fcall	___ftdiv
  5579  0A47  083B               	movf	?___ftdiv,w
  5580  0A48  00D6               	movwf	___ftsub@f2
  5581  0A49  083C               	movf	?___ftdiv+1,w
  5582  0A4A  00D7               	movwf	___ftsub@f2+1
  5583  0A4B  083D               	movf	?___ftdiv+2,w
  5584  0A4C  00D8               	movwf	___ftsub@f2+2
  5585  0A4D  2632  3189         	fcall	PL6	;call to abstracted procedure
  5586  0A4F  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5587  0A51  23EF  3189         	fcall	___ftsub
  5588  0A53  2632  3189         	fcall	PL6	;call to abstracted procedure
  5589  0A55  2741  3189         	fcall	PL80	;call to abstracted procedure
  5590                           
  5591                           ;DMX.c: 93: DMX_SpaceBright[Addr]=(DMX_CurrentBright[Addr]-DMX_TargetBright[Addr])/(DMXP
      +                          eriod>>2);
  5592  0A57  2703  3189         	fcall	PL52	;call to abstracted procedure
  5593  0A59  27A7  3189         	fcall	___awtoft
  5594  0A5B  270F  3189         	fcall	PL58	;call to abstracted procedure
  5595  0A5D  2632  3189         	fcall	PL6	;call to abstracted procedure
  5596  0A5F  26DA  3189         	fcall	PL36	;call to abstracted procedure
  5597  0A61  263A  3189         	fcall	PL8	;call to abstracted procedure
  5598  0A63  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5599  0A65  23EF  3189         	fcall	___ftsub
  5600  0A67  2763  3189         	fcall	PL90	;call to abstracted procedure
  5601  0A69  250D  3189         	fcall	___ftdiv
  5602  0A6B  26E1  3189         	fcall	PL38	;call to abstracted procedure
  5603  0A6D  2755  3189         	fcall	PL86	;call to abstracted procedure
  5604  0A6F  2A7F               	goto	l4655
  5605  0A70                     L4:	
  5606                           ;DMX.c: 97: DMX_CurrentBright[Addr]=DMX_TargetBright[Addr]=rxdata;
  5607                           
  5608  0A70  23E0  3189         	fcall	___lbtoft
  5609  0A72  2632  3189         	fcall	PL6	;call to abstracted procedure
  5610  0A74  2641  3189         	fcall	PL10	;call to abstracted procedure
  5611  0A76  263A  3189         	fcall	PL8	;call to abstracted procedure
  5612  0A78  2641  3189         	fcall	PL10	;call to abstracted procedure
  5613                           
  5614                           ;DMX.c: 98: DMXSign[Addr].SIGN = 0b00;
  5615  0A7A  086C               	movf	DMX_loop@Addr,w
  5616  0A7B  3EB3               	addlw	(low (_DMXSign| 0))& (0+255)
  5617  0A7C  0086               	movwf	6
  5618  0A7D  30FC               	movlw	-4
  5619  0A7E  0581               	andwf	1,f
  5620  0A7F                     l4655:	
  5621                           
  5622                           ;DMX.c: 99: }
  5623                           ;DMX.c: 101: if(preRxData[Addr]==RxData[Addr]){
  5624  0A7F  2789  3189         	fcall	PL116	;call to abstracted procedure
  5625  0A81  086C               	movf	DMX_loop@Addr,w
  5626  0A82  3EBC               	addlw	(low (_preRxData| (0+256)))& (0+255)
  5627  0A83  0084               	movwf	4
  5628  0A84  3001               	movlw	1	; select bank3/4
  5629  0A85  0085               	movwf	5
  5630  0A86  0800               	movf	0,w
  5631  0A87  0601               	xorwf	1,w
  5632  0A88  1D03               	skipz
  5633  0A89  2AA2               	goto	l4667
  5634                           
  5635                           ;DMX.c: 102: if( !DMXSign[Addr].InfiniteLoop){
  5636  0A8A  086C               	movf	DMX_loop@Addr,w
  5637  0A8B  3EB3               	addlw	(low (_DMXSign| 0))& (0+255)
  5638  0A8C  0086               	movwf	6
  5639  0A8D  0187               	clrf	7
  5640  0A8E  1901               	btfsc	1,2
  5641  0A8F  2AC7               	goto	l358
  5642                           
  5643                           ;DMX.c: 103: DMX_Repeat[Addr][0]++;
  5644  0A90  356C               	lslf	DMX_loop@Addr,w
  5645  0A91  3E5E               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  5646  0A92  0086               	movwf	6
  5647  0A93  3001               	movlw	1	; select bank2/3
  5648  0A94  0087               	movwf	7
  5649  0A95  0A81               	incf	1,f
  5650                           
  5651                           ;DMX.c: 104: if(DMX_Repeat[Addr][0]==0x10){
  5652  0A96  356C               	lslf	DMX_loop@Addr,w
  5653  0A97  3E5E               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  5654  0A98  0086               	movwf	6
  5655  0A99  3010               	movlw	16
  5656  0A9A  0601               	xorwf	1,w
  5657  0A9B  1D03               	btfss	3,2
  5658  0A9C  2AC7               	goto	l358
  5659                           
  5660                           ;DMX.c: 105: DMX_Repeat[Addr][0]=DMX_Repeat[Addr][1]=1;
  5661  0A9D  2726  3189         	fcall	PL68	;call to abstracted procedure
  5662                           
  5663                           ;DMX.c: 106: DMX_sumRepeat[Addr]=2;
  5664                           
  5665                           ;DMX.c: 107: DMXSign[Addr].InfiniteLoop=1;
  5666  0A9F  26E9  3189         	fcall	PL46	;call to abstracted procedure
  5667  0AA1  2AC7               	goto	l358
  5668  0AA2                     l4667:	
  5669                           
  5670                           ;DMX.c: 111: DMX_Repeat[Addr][1]=DMX_Repeat[Addr][0];
  5671  0AA2  356C               	lslf	DMX_loop@Addr,w
  5672  0AA3  3E5F               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  5673  0AA4  0086               	movwf	6
  5674  0AA5  3001               	movlw	1	; select bank2/3
  5675  0AA6  0087               	movwf	7
  5676  0AA7  356C               	lslf	DMX_loop@Addr,w
  5677  0AA8  3E5E               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  5678  0AA9  2783  3189         	fcall	PL114	;call to abstracted procedure
  5679                           
  5680                           ;DMX.c: 112: DMX_sumRepeat[Addr]=DMX_Repeat[Addr][0]+DMX_Repeat[Addr][1];
  5681  0AAB  086C               	movf	DMX_loop@Addr,w
  5682  0AAC  3E66               	addlw	(low (_DMX_sumRepeat| (0+256)))& (0+255)
  5683  0AAD  0086               	movwf	6
  5684  0AAE  356C               	lslf	DMX_loop@Addr,w
  5685  0AAF  3E5F               	addlw	(low ((_DMX_Repeat| (0+256)+1)))& (0+255)
  5686  0AB0  0084               	movwf	4
  5687  0AB1  0800               	movf	0,w
  5688  0AB2  0023               	movlb	3	; select bank3
  5689  0AB3  00D8               	movwf	??_DMX_loop^(0+384)
  5690  0AB4  0020               	movlb	0	; select bank0
  5691  0AB5  356C               	lslf	DMX_loop@Addr,w
  5692  0AB6  3E5E               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  5693  0AB7  0084               	movwf	4
  5694  0AB8  0800               	movf	0,w
  5695  0AB9  0023               	movlb	3	; select bank3
  5696  0ABA  0758               	addwf	??_DMX_loop^(0+384),w
  5697  0ABB  0081               	movwf	1
  5698                           
  5699                           ;DMX.c: 113: DMX_Repeat[Addr][0]=1;
  5700  0ABC  0020               	movlb	0	; select bank0
  5701  0ABD  356C               	lslf	DMX_loop@Addr,w
  5702  0ABE  3E5E               	addlw	(low (_DMX_Repeat| (0+256)))& (0+255)
  5703  0ABF  0086               	movwf	6
  5704  0AC0  0181               	clrf	1
  5705  0AC1  0A81               	incf	1,f
  5706                           
  5707                           ;DMX.c: 114: DMXSign[Addr].InfiniteLoop=0;
  5708  0AC2  086C               	movf	DMX_loop@Addr,w
  5709  0AC3  3EB3               	addlw	(low (_DMXSign| 0))& (0+255)
  5710  0AC4  0086               	movwf	6
  5711  0AC5  0187               	clrf	7
  5712  0AC6  1101               	bcf	1,2
  5713  0AC7                     l358:	
  5714                           
  5715                           ;DMX.c: 115: }
  5716                           ;DMX.c: 116: preRxData[Addr]=RxData[Addr];
  5717  0AC7  086C               	movf	DMX_loop@Addr,w
  5718  0AC8  3EBC               	addlw	(low (_preRxData| (0+256)))& (0+255)
  5719  0AC9  0086               	movwf	6
  5720  0ACA  3001               	movlw	1	; select bank3/4
  5721  0ACB  0087               	movwf	7
  5722  0ACC  086C               	movf	DMX_loop@Addr,w
  5723  0ACD  3E5A               	addlw	(low (_RxData| (0+256)))& (0+255)
  5724  0ACE  2783  3189         	fcall	PL114	;call to abstracted procedure
  5725                           
  5726                           ;DMX.c: 117: Addr++;
  5727  0AD0  0AEC               	incf	DMX_loop@Addr,f
  5728  0AD1  296E               	goto	l4675
  5729  0AD2                     l344:	
  5730                           
  5731                           ;DMX.c: 118: }
  5732                           ;DMX.c: 119: }
  5733                           ;DMX.c: 121: if (Timer.MS) {
  5734  0AD2  0021               	movlb	1	; select bank1
  5735  0AD3  1C2C               	btfss	_Timer^(0+128),0	;volatile
  5736  0AD4  0008               	return
  5737                           
  5738                           ;DMX.c: 122: DMXPeriodConst++;
  5739  0AD5  0AD1               	incf	_DMXPeriodConst^(0+128),f	;volatile
  5740                           
  5741                           ;DMX.c: 123: Timer.MS = 0;
  5742  0AD6  102C               	bcf	_Timer^(0+128),0	;volatile
  5743                           
  5744                           ;DMX.c: 124: Addr = 0;
  5745  0AD7  0020               	movlb	0	; select bank0
  5746  0AD8  01EC               	clrf	DMX_loop@Addr
  5747                           
  5748                           ;DMX.c: 125: if(DMXStepConst==0){
  5749  0AD9  0021               	movlb	1	; select bank1
  5750  0ADA  0850               	movf	_DMXStepConst^(0+128),w
  5751  0ADB  1D03               	btfss	3,2
  5752  0ADC  2BAC               	goto	l4729
  5753                           
  5754                           ;DMX.c: 126: DMXStepConst=3;
  5755  0ADD  3003               	movlw	3
  5756  0ADE  00D0               	movwf	_DMXStepConst^(0+128)
  5757                           
  5758                           ;DMX.c: 127: while (Addr < 4) {
  5759  0ADF  2B97               	goto	l4727
  5760  0AE0                     l4687:	
  5761                           
  5762                           ;DMX.c: 130: DMX_CurrentBright[Addr]=DMX_CurrentBright[Addr]+DMX_SpaceBright[Addr];
  5763  0AE0  26E1  3189         	fcall	PL38	;call to abstracted procedure
  5764  0AE2  272D  3189         	fcall	PL70	;call to abstracted procedure
  5765  0AE4  263A  3189         	fcall	PL8	;call to abstracted procedure
  5766  0AE6  3F40               	moviw [0]fsr1
  5767  0AE7  00CD               	movwf	___ftadd@f2
  5768  0AE8  3F41               	moviw [1]fsr1
  5769  0AE9  00CE               	movwf	___ftadd@f2+1
  5770  0AEA  3F42               	moviw [2]fsr1
  5771  0AEB  00CF               	movwf	___ftadd@f2+2
  5772  0AEC  245F  3189         	fcall	___ftadd
  5773  0AEE  263A  3189         	fcall	PL8	;call to abstracted procedure
  5774  0AF0  2771  3189         	fcall	PL100	;call to abstracted procedure
  5775                           
  5776                           ;DMX.c: 131: rxdata=DMX_CurrentBright[Addr];
  5777  0AF2  269F  3189         	fcall	PL22	;call to abstracted procedure
  5778  0AF4  240A  3189         	fcall	___fttol
  5779  0AF6  085C               	movf	?___fttol,w
  5780  0AF7  00F9               	movwf	_rxdata
  5781                           
  5782                           ;DMX.c: 132: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  5783  0AF8  2668  3189         	fcall	PL14	;call to abstracted procedure
  5784  0AFA  2648  3189         	fcall	PL12	;call to abstracted procedure
  5785  0AFC  2797  3189         	fcall	___lwtoft
  5786  0AFE  26C3  3189         	fcall	PL30	;call to abstracted procedure
  5787  0B00  263A  3189         	fcall	PL8	;call to abstracted procedure
  5788  0B02  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5789  0B04  0879               	movf	_rxdata,w
  5790  0B05  23E0  3189         	fcall	___lbtoft
  5791  0B07  2716  3189         	fcall	PL60	;call to abstracted procedure
  5792  0B09  23EF  3189         	fcall	___ftsub
  5793  0B0B  276A  3189         	fcall	PL98	;call to abstracted procedure
  5794  0B0D  2595  3189         	fcall	___ftmul
  5795                           
  5796                           ;DMX.c: 132: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  5797  0B0F  268E  3189         	fcall	PL18	;call to abstracted procedure
  5798  0B11  2668  3189         	fcall	PL14	;call to abstracted procedure
  5799  0B13  271D  3189         	fcall	PL62	;call to abstracted procedure
  5800  0B15  2797  3189         	fcall	___lwtoft
  5801  0B17  26F6  3189         	fcall	PL48	;call to abstracted procedure
  5802  0B19  245F  3189         	fcall	___ftadd
  5803  0B1B  2747  3189         	fcall	PL82	;call to abstracted procedure
  5804  0B1D  240A  3189         	fcall	___fttol
  5805  0B1F  356C               	lslf	DMX_loop@Addr,w
  5806                           
  5807                           ;DMX.c: 136: *PWMDCHptr[Addr] = CurrentPWM.PWM[Addr].DCH;
  5808  0B20  2626  3189         	fcall	PL4	;call to abstracted procedure
  5809  0B22  2B8C               	goto	L9
  5810  0B23                     l4699:	
  5811                           ;DMX.c: 139: break;
  5812                           
  5813                           ;DMX.c: 137: *PWMDCLptr[Addr] = CurrentPWM.PWM[Addr].DCL;
  5814                           
  5815                           ;DMX.c: 138: *PWMLDCONptr[Addr] = 0b10000000;
  5816                           
  5817                           
  5818                           ;DMX.c: 141: DMX_CurrentBright[Addr]=DMX_CurrentBright[Addr]-DMX_SpaceBright[Addr];
  5819  0B23  26E1  3189         	fcall	PL38	;call to abstracted procedure
  5820  0B25  26DA  3189         	fcall	PL36	;call to abstracted procedure
  5821  0B27  263A  3189         	fcall	PL8	;call to abstracted procedure
  5822  0B29  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5823  0B2B  23EF  3189         	fcall	___ftsub
  5824  0B2D  263A  3189         	fcall	PL8	;call to abstracted procedure
  5825  0B2F  2741  3189         	fcall	PL80	;call to abstracted procedure
  5826                           
  5827                           ;DMX.c: 142: rxdata=DMX_CurrentBright[Addr];
  5828  0B31  269F  3189         	fcall	PL22	;call to abstracted procedure
  5829  0B33  240A  3189         	fcall	___fttol
  5830  0B35  085C               	movf	?___fttol,w
  5831  0B36  00F9               	movwf	_rxdata
  5832                           
  5833                           ;DMX.c: 143: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  5834  0B37  2668  3189         	fcall	PL14	;call to abstracted procedure
  5835  0B39  2648  3189         	fcall	PL12	;call to abstracted procedure
  5836  0B3B  2797  3189         	fcall	___lwtoft
  5837  0B3D  26C3  3189         	fcall	PL30	;call to abstracted procedure
  5838  0B3F  263A  3189         	fcall	PL8	;call to abstracted procedure
  5839  0B41  26CA  3189         	fcall	PL32	;call to abstracted procedure
  5840  0B43  0879               	movf	_rxdata,w
  5841  0B44  23E0  3189         	fcall	___lbtoft
  5842  0B46  2716  3189         	fcall	PL60	;call to abstracted procedure
  5843  0B48  23EF  3189         	fcall	___ftsub
  5844  0B4A  276A  3189         	fcall	PL98	;call to abstracted procedure
  5845  0B4C  2595  3189         	fcall	___ftmul
  5846                           
  5847                           ;DMX.c: 143: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  5848  0B4E  268E  3189         	fcall	PL18	;call to abstracted procedure
  5849  0B50  2668  3189         	fcall	PL14	;call to abstracted procedure
  5850  0B52  271D  3189         	fcall	PL62	;call to abstracted procedure
  5851  0B54  2797  3189         	fcall	___lwtoft
  5852  0B56  26F6  3189         	fcall	PL48	;call to abstracted procedure
  5853  0B58  245F  3189         	fcall	___ftadd
  5854  0B5A  2747  3189         	fcall	PL82	;call to abstracted procedure
  5855  0B5C  240A  3189         	fcall	___fttol
  5856  0B5E  356C               	lslf	DMX_loop@Addr,w
  5857                           
  5858                           ;DMX.c: 147: *PWMDCHptr[Addr] = CurrentPWM.PWM[Addr].DCH;
  5859  0B5F  2626  3189         	fcall	PL4	;call to abstracted procedure
  5860  0B61  2B8C               	goto	L9
  5861  0B62                     l4711:	
  5862                           ;DMX.c: 150: break;
  5863                           
  5864                           ;DMX.c: 148: *PWMDCLptr[Addr] = CurrentPWM.PWM[Addr].DCL;
  5865                           
  5866                           ;DMX.c: 149: *PWMLDCONptr[Addr] = 0b10000000;
  5867                           
  5868                           
  5869                           ;DMX.c: 152: rxdata=DMX_CurrentBright[Addr];
  5870  0B62  263A  3189         	fcall	PL8	;call to abstracted procedure
  5871  0B64  3F40               	moviw [0]fsr1
  5872  0B65  00DC               	movwf	___fttol@f1
  5873  0B66  3F41               	moviw [1]fsr1
  5874  0B67  00DD               	movwf	___fttol@f1+1
  5875  0B68  3F42               	moviw [2]fsr1
  5876  0B69  00DE               	movwf	___fttol@f1+2
  5877  0B6A  240A  3189         	fcall	___fttol
  5878  0B6C  085C               	movf	?___fttol,w
  5879  0B6D  00F9               	movwf	_rxdata
  5880                           
  5881                           ;DMX.c: 153: CurrentPWM.DC[Addr]=PWM.DC[rxdata];
  5882  0B6E  0023               	movlb	3	; select bank3
  5883  0B6F  00D8               	movwf	??_DMX_loop^(0+384)
  5884  0B70  3003               	movlw	low (_PWM| (0+32768))
  5885  0B71  01D9               	clrf	(??_DMX_loop^(0+384)+1)
  5886  0B72  35D8               	lslf	??_DMX_loop^(0+384),f
  5887  0B73  0DD9               	rlf	(??_DMX_loop^(0+384)+1),f
  5888  0B74  00DA               	movwf	(??_DMX_loop+2)^(0+384)
  5889  0B75  3084               	movlw	high (_PWM| (0+32768))
  5890  0B76  00DB               	movwf	((??_DMX_loop+2)^(0+384)+1)
  5891  0B77  0858               	movf	??_DMX_loop^(0+384),w
  5892  0B78  075A               	addwf	(??_DMX_loop+2)^(0+384),w
  5893  0B79  0086               	movwf	6
  5894  0B7A  0859               	movf	(??_DMX_loop+1)^(0+384),w
  5895  0B7B  3D5B               	addwfc	(??_DMX_loop+3)^(0+384),w
  5896  0B7C  0087               	movwf	7
