

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Oct 20 16:19:28 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	idataBANK4,global,class=CODE,delta=2
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    23                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text27,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text46,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext1,local,class=CONST,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	swtext2,local,class=CONST,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x620,32
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4E8,8
    38                           	dabs	1,0x2318,0,_PD
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.41
  7504  11F7  301F               	movlw	31
  7505  11F8  00F5               	movwf	PFM_Read@AddrRd+1
  7506  11F9  220C  3190         	fcall	_PFM_Read
  7507                           
  7508                           ;RDM.c: 87: if(tmp16==0x3fff){
  7509  11FB  26E0  3190         	fcall	PL50	;call to abstracted procedure
  7510  11FD  1903               	skipnz
  7511  11FE  064F               	xorwf	(_tmp16+1)^(0+128),w
  7512  11FF  1903               	btfsc	3,2
  7513  1200  0008               	return
  7514                           
  7515                           ;RDM.c: 90: DEVICE_LABEL_SIZE=PFM_Read_String(Flash_DEVICE_LABEL,&DEVICE_LABEL[0]);
  7516  1201  30C0               	movlw	192
  7517  1202  0020               	movlb	0	; select bank0
  7518  1203  00A0               	movwf	PFM_Read_String@AddrRdStr
  7519  1204  301F               	movlw	31
  7520  1205  00A1               	movwf	PFM_Read_String@AddrRdStr+1
  7521  1206  3020               	movlw	(low (_DEVICE_LABEL| (0+512)))& (0+255)
  7522  1207  00A2               	movwf	PFM_Read_String@dataptr
  7523  1208  200B               	fcall	_PFM_Read_String
  7524  1209  0021               	movlb	1	; select bank1
  7525  120A  00EB               	movwf	_DEVICE_LABEL_SIZE^(0+128)
  7526  120B  0008               	return
  7527  120C                     __end_of_RDM_init:	
  7528  120C                     __ptext28:	
  7529 ;; *************** function _PFM_Read *****************
  7530 ;; Defined at:
  7531 ;;		line 14 in file "PFM.c"
  7532 ;; Parameters:    Size  Location     Type
  7533 ;;  AddrRd          2    4[COMMON] unsigned int 
  7534 ;; Auto vars:     Size  Location     Type
  7535 ;;		None
  7536 ;; Return value:  Size  Location     Type
  7537 ;;                  2    4[COMMON] unsigned int 
  7538 ;; Registers used:
  7539 ;;		wreg
  7540 ;; Tracked objects:
  7541 ;;		On entry : 1C/3
  7542 ;;		On exit  : 1F/3
  7543 ;;		Unchanged: 0/0
  7544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7545 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7548 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7549 ;;Total ram usage:        2 bytes
  7550 ;; Hardware stack levels used:    1
  7551 ;; Hardware stack levels required when called:    2
  7552 ;; This function calls:
  7553 ;;		Nothing
  7554 ;; This function is called by:
  7555 ;;		_RDM_init
  7556 ;;		_PFM_Write
  7557 ;;		_PFM_Read_String
  7558 ;; This function uses a non-reentrant model
  7559 ;;
  7560                           
  7561                           
  7562                           ;psect for function _PFM_Read
  7563  120C                     _PFM_Read:	
  7564                           
  7565                           ;PFM.c: 16: PMADR=AddrRd;
  7566                           
  7567                           ;incstack = 0
  7568                           ; Regs used in _PFM_Read: [wreg]
  7569  120C  0875               	movf	PFM_Read@AddrRd+1,w
  7570  120D  0023               	movlb	3	; select bank3
  7571  120E  0092               	movwf	18	;volatile
  7572  120F  0874               	movf	PFM_Read@AddrRd,w
  7573  1210  0091               	movwf	17	;volatile
  7574                           
  7575                           ;PFM.c: 17: RD=1;
  7576  1211  1415               	bsf	21,0	;volatile
  7577  1212  0000               	nop	;# 
  7578  1213  0000               	nop	;# 
  7579                           
  7580                           ;PFM.c: 20: return PMDAT;
  7581  1214  0023               	movlb	3	; select bank3
  7582  1215  0814               	movf	20,w	;volatile
  7583  1216  00F5               	movwf	?_PFM_Read+1
  7584  1217  0813               	movf	19,w	;volatile
  7585  1218  00F4               	movwf	?_PFM_Read
  7586  1219  0008               	return
  7587  121A                     __end_of_PFM_Read:	
  7588  121A                     __ptext25:	
  7589 ;; *************** function ___bmul *****************
  7590 ;; Defined at:
  7591 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul8.c"
  7592 ;; Parameters:    Size  Location     Type
  7593 ;;  multiplier      1    wreg     unsigned char 
  7594 ;;  multiplicand    1    4[COMMON] unsigned char 
  7595 ;; Auto vars:     Size  Location     Type
  7596 ;;  multiplier      1    1[BANK0 ] unsigned char 
  7597 ;;  product         1    0[BANK0 ] unsigned char 
  7598 ;; Return value:  Size  Location     Type
  7599 ;;                  1    wreg      unsigned char 
  7600 ;; Registers used:
  7601 ;;		wreg, status,2, status,0
  7602 ;; Tracked objects:
  7603 ;;		On entry : 1D/2
  7604 ;;		On exit  : 1F/0
  7605 ;;		Unchanged: 0/0
  7606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7607 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7608 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7610 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7611 ;;Total ram usage:        3 bytes
  7612 ;; Hardware stack levels used:    1
  7613 ;; Hardware stack levels required when called:    2
  7614 ;; This function calls:
  7615 ;;		Nothing
  7616 ;; This function is called by:
  7617 ;;		_RDM_init
  7618 ;; This function uses a non-reentrant model
  7619 ;;
  7620                           
  7621                           
  7622                           ;psect for function ___bmul
  7623  121A                     ___bmul:	
  7624                           
  7625                           ;incstack = 0
  7626                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  7627                           ;___bmul@multiplier stored from wreg
  7628  121A  0020               	movlb	0	; select bank0
  7629  121B  00A1               	movwf	___bmul@multiplier
  7630  121C  01A0               	clrf	___bmul@product
  7631  121D                     l5731:	
  7632  121D  0874               	movf	___bmul@multiplicand,w
  7633  121E  1821               	btfsc	___bmul@multiplier,0
  7634  121F  07A0               	addwf	___bmul@product,f
  7635  1220  35F4               	lslf	___bmul@multiplicand,f
  7636  1221  36A1               	lsrf	___bmul@multiplier,f
  7637  1222  0821               	movf	___bmul@multiplier,w
  7638  1223  1D03               	btfss	3,2
  7639  1224  2A1D               	goto	l5731
  7640  1225  0820               	movf	___bmul@product,w
  7641  1226  0008               	return
  7642  1227                     __end_of___bmul:	
  7643  1227                     __ptext26:	
  7644 ;; *************** function _PFM_Write *****************
  7645 ;; Defined at:
  7646 ;;		line 36 in file "PFM.c"
  7647 ;; Parameters:    Size  Location     Type
  7648 ;;  AddrWrt         2    0[BANK0 ] unsigned int 
  7649 ;;  Data            2    2[BANK0 ] unsigned int 
  7650 ;; Auto vars:     Size  Location     Type
  7651 ;;		None
  7652 ;; Return value:  Size  Location     Type
  7653 ;;                  1    wreg      void 
  7654 ;; Registers used:
  7655 ;;		wreg, pclath, cstack
  7656 ;; Tracked objects:
  7657 ;;		On entry : 1F/0
  7658 ;;		On exit  : 1F/3
  7659 ;;		Unchanged: 0/0
  7660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7661 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7662 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7664 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7665 ;;Total ram usage:        4 bytes
  7666 ;; Hardware stack levels used:    1
  7667 ;; Hardware stack levels required when called:    3
  7668 ;; This function calls:
  7669 ;;		_PFM_Read
  7670 ;; This function is called by:
  7671 ;;		_RDM_init
  7672 ;;		_RDM_SET_CC
  7673 ;; This function uses a non-reentrant model
  7674 ;;
  7675                           
  7676                           
  7677                           ;psect for function _PFM_Write
  7678  1227                     _PFM_Write:	
  7679  1227                     l1309:	
  7680                           ;incstack = 0
  7681                           ; Regs used in _PFM_Write: [wreg+pclath+cstack]
  7682                           ;PFM.c: 37: do{
  7683                           
  7684                           
  7685                           ;PFM.c: 38: GIE=0;
  7686  1227  138B               	bcf	11,7	;volatile
  7687                           
  7688                           ;PFM.c: 39: CFGS=0;
  7689  1228  0023               	movlb	3	; select bank3
  7690  1229  1315               	bcf	21,6	;volatile
  7691                           
  7692                           ;PFM.c: 40: PMADR=AddrWrt;
  7693  122A  0020               	movlb	0	; select bank0
  7694  122B  0821               	movf	PFM_Write@AddrWrt+1,w
  7695  122C  0023               	movlb	3	; select bank3
  7696  122D  0092               	movwf	18	;volatile
  7697  122E  0020               	movlb	0	; select bank0
  7698  122F  0820               	movf	PFM_Write@AddrWrt,w
  7699                           
  7700                           ;PFM.c: 43: FREE = 1;
  7701                           
  7702                           ;PFM.c: 44: WREN = 1;
  7703                           
  7704                           ;PFM.c: 45: PMCON2=0x55;
  7705  1230  277F  3190         	fcall	PL156	;call to abstracted procedure
  7706  1232  0096               	movwf	22	;volsfr
  7707                           
  7708                           ;PFM.c: 46: PMCON2=0xAA;
  7709  1233  30AA               	movlw	170
  7710  1234  0096               	movwf	22	;volsfr
  7711                           
  7712                           ;PFM.c: 47: WR=1;
  7713  1235  1495               	bsf	21,1	;volatile
  7714  1236  0000               	nop	;# 
  7715  1237  0000               	nop	;# 
  7716                           
  7717                           ;PFM.c: 52: FREE = 0;
  7718  1238  0023               	movlb	3	; select bank3
  7719  1239  1215               	bcf	21,4	;volatile
  7720                           
  7721                           ;PFM.c: 53: LWLO = 1;
  7722  123A  1695               	bsf	21,5	;volatile
  7723                           
  7724                           ;PFM.c: 54: PMDAT=Data;
  7725  123B  0020               	movlb	0	; select bank0
  7726  123C  0823               	movf	PFM_Write@Data+1,w
  7727  123D  0023               	movlb	3	; select bank3
  7728  123E  0094               	movwf	20	;volatile
  7729  123F  0020               	movlb	0	; select bank0
  7730  1240  0822               	movf	PFM_Write@Data,w
  7731  1241  0023               	movlb	3	; select bank3
  7732  1242  0093               	movwf	19	;volatile
  7733                           
  7734                           ;PFM.c: 55: LWLO=0;
  7735  1243  1295               	bcf	21,5	;volatile
  7736                           
  7737                           ;PFM.c: 56: PMCON2=0x55;
  7738  1244  3055               	movlw	85
  7739  1245  0096               	movwf	22	;volsfr
  7740                           
  7741                           ;PFM.c: 57: PMCON2=0xAA;
  7742  1246  30AA               	movlw	170
  7743  1247  0096               	movwf	22	;volsfr
  7744                           
  7745                           ;PFM.c: 58: WR=1;
  7746  1248  1495               	bsf	21,1	;volatile
  7747  1249  0000               	nop	;# 
  7748  124A  0000               	nop	;# 
  7749                           
  7750                           ;PFM.c: 62: }while(PFM_Read(AddrWrt)!=Data);
  7751  124B  0020               	movlb	0	; select bank0
  7752  124C  0821               	movf	PFM_Write@AddrWrt+1,w
  7753  124D  00F5               	movwf	PFM_Read@AddrRd+1
  7754  124E  0820               	movf	PFM_Write@AddrWrt,w
  7755  124F  00F4               	movwf	PFM_Read@AddrRd
  7756  1250  220C  3190         	fcall	_PFM_Read
  7757  1252  0020               	movlb	0	; select bank0
  7758  1253  0823               	movf	PFM_Write@Data+1,w
  7759  1254  0675               	xorwf	?_PFM_Read+1,w
  7760  1255  1D03               	skipz
  7761  1256  2A59               	goto	u3295
  7762  1257  0822               	movf	PFM_Write@Data,w
  7763  1258  0674               	xorwf	?_PFM_Read,w
  7764  1259                     u3295:	
  7765  1259  1D03               	skipz
  7766  125A  2A27               	goto	l1309
  7767                           
  7768                           ;PFM.c: 64: WREN=0;
  7769                           
  7770                           ;PFM.c: 65: GIE=1;
  7771  125B  2F8F               	ljmp	PL168	;call to abstracted procedure
  7772  125C                     __end_of_PFM_Write:	
  7773  125C                     __ptext31:	
  7774 ;; *************** function _Get_FootPrint *****************
  7775 ;; Defined at:
  7776 ;;		line 206 in file "RDM.c"
  7777 ;; Parameters:    Size  Location     Type
  7778 ;;  Input_Person    1    wreg     unsigned char 
  7779 ;; Auto vars:     Size  Location     Type
  7780 ;;  Input_Person    1    4[BANK0 ] unsigned char 
  7781 ;; Return value:  Size  Location     Type
  7782 ;;                  1    wreg      unsigned char 
  7783 ;; Registers used:
  7784 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7785 ;; Tracked objects:
  7786 ;;		On entry : 1F/1
  7787 ;;		On exit  : 1F/0
  7788 ;;		Unchanged: 0/0
  7789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7791 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7793 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7794 ;;Total ram usage:        1 bytes
  7795 ;; Hardware stack levels used:    1
  7796 ;; Hardware stack levels required when called:    3
  7797 ;; This function calls:
  7798 ;;		___wmul
  7799 ;; This function is called by:
  7800 ;;		_RDM_init
  7801 ;;		_RDM_SET_CC
  7802 ;; This function uses a non-reentrant model
  7803 ;;
  7804                           
  7805                           
  7806                           ;psect for function _Get_FootPrint
  7807  125C                     _Get_FootPrint:	
  7808                           
  7809                           ;incstack = 0
  7810                           ; Regs used in _Get_FootPrint: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7811                           ;Get_FootPrint@Input_Personality stored from wreg
  7812  125C  0020               	movlb	0	; select bank0
  7813  125D  00A4               	movwf	Get_FootPrint@Input_Personality
  7814                           
  7815                           ;RDM.c: 207: return PERSONALITY_DEFINITIONS[Input_Personality-1].footprint;
  7816  125E  00A0               	movwf	___wmul@multiplier
  7817  125F  3005               	movlw	5
  7818  1260  01A1               	clrf	___wmul@multiplier+1
  7819  1261  00A2               	movwf	___wmul@multiplicand
  7820  1262  01A3               	clrf	___wmul@multiplicand+1
  7821  1263  2560  3190         	fcall	___wmul
  7822  1265  2705               	fcall	PL58	;call to abstracted procedure
  7823  1266  0008               	return
  7824  1267                     __end_of_Get_FootPrint:	
  7825  1267                     __ptext11:	
  7826 ;; *************** function _PD_Read_String *****************
  7827 ;; Defined at:
  7828 ;;		line 328 in file "RDM_Read.c"
  7829 ;; Parameters:    Size  Location     Type
  7830 ;;  u8ptr           1    wreg     PTR unsigned char 
  7831 ;;		 -> DEVICE_LABEL(32), 
  7832 ;;  u8len           1    0[BANK0 ] unsigned char 
  7833 ;; Auto vars:     Size  Location     Type
  7834 ;;  u8ptr           1    1[BANK0 ] PTR unsigned char 
  7835 ;;		 -> DEVICE_LABEL(32), 
  7836 ;; Return value:  Size  Location     Type
  7837 ;;                  1    wreg      void 
  7838 ;; Registers used:
  7839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7840 ;; Tracked objects:
  7841 ;;		On entry : 1F/0
  7842 ;;		On exit  : 1F/0
  7843 ;;		Unchanged: 0/0
  7844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7845 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7846 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7848 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7849 ;;Total ram usage:        2 bytes
  7850 ;; Hardware stack levels used:    1
  7851 ;; Hardware stack levels required when called:    3
  7852 ;; This function calls:
  7853 ;;		_PD_Read_u8ptr
  7854 ;; This function is called by:
  7855 ;;		_RDM_SET_CC
  7856 ;; This function uses a non-reentrant model
  7857 ;;
  7858                           
  7859                           
  7860                           ;psect for function _PD_Read_String
  7861  1267                     _PD_Read_String:	
  7862                           
  7863                           ;incstack = 0
  7864                           ; Regs used in _PD_Read_String: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7865                           ;PD_Read_String@u8ptr stored from wreg
  7866  1267  00A1               	movwf	PD_Read_String@u8ptr
  7867  1268                     l5369:	
  7868                           ;RDM_Read.c: 329: while(ReadCount<u8len){
  7869                           
  7870  1268  0820               	movf	PD_Read_String@u8len,w
  7871  1269  0278               	subwf	_ReadCount,w	;volatile
  7872  126A  1803               	btfsc	3,0
  7873  126B  0008               	return
  7874                           
  7875                           ;RDM_Read.c: 330: *u8ptr=*PD_Read_u8ptr();
  7876  126C  0821               	movf	PD_Read_String@u8ptr,w
  7877  126D  0086               	movwf	6
  7878  126E  3002               	movlw	2	; select bank4/5
  7879  126F  0087               	movwf	7
  7880  1270  2575  3190         	fcall	_PD_Read_u8ptr
  7881  1272  0874               	movf	?_PD_Read_u8ptr,w
  7882  1273  0084               	movwf	4
  7883  1274  0875               	movf	?_PD_Read_u8ptr+1,w
  7884  1275  0085               	movwf	5
  7885  1276  0800               	movf	0,w
  7886  1277  0081               	movwf	1
  7887                           
  7888                           ;RDM_Read.c: 331: u8ptr++;
  7889  1278  0020               	movlb	0	; select bank0
  7890  1279  0AA1               	incf	PD_Read_String@u8ptr,f
  7891  127A  2A68               	goto	l5369
  7892  127B                     __end_of_PD_Read_String:	
  7893  127B                     __ptext10:	
  7894 ;; *************** function _PFM_write_String *****************
  7895 ;; Defined at:
  7896 ;;		line 89 in file "PFM.c"
  7897 ;; Parameters:    Size  Location     Type
  7898 ;;  AddrWrtStr      2    0[BANK0 ] unsigned int 
  7899 ;;  u8ptr           1    2[BANK0 ] PTR unsigned char 
  7900 ;;		 -> DEVICE_LABEL(32), 
  7901 ;;  u8len           1    3[BANK0 ] unsigned char 
  7902 ;; Auto vars:     Size  Location     Type
  7903 ;;		None
  7904 ;; Return value:  Size  Location     Type
  7905 ;;                  1    wreg      void 
  7906 ;; Registers used:
  7907 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7908 ;; Tracked objects:
  7909 ;;		On entry : 1F/0
  7910 ;;		On exit  : 1F/3
  7911 ;;		Unchanged: 0/0
  7912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7913 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7916 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7917 ;;Total ram usage:        4 bytes
  7918 ;; Hardware stack levels used:    1
  7919 ;; Hardware stack levels required when called:    3
  7920 ;; This function calls:
  7921 ;;		_PFM_Unlock
  7922 ;; This function is called by:
  7923 ;;		_RDM_SET_CC
  7924 ;; This function uses a non-reentrant model
  7925 ;;
  7926                           
  7927                           
  7928                           ;psect for function _PFM_write_String
  7929  127B                     _PFM_write_String:	
  7930                           
  7931                           ;PFM.c: 91: GIE=0;
  7932                           
  7933                           ;incstack = 0
  7934                           ; Regs used in _PFM_write_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7935  127B  138B               	bcf	11,7	;volatile
  7936                           
  7937                           ;PFM.c: 92: CFGS=0;
  7938  127C  0023               	movlb	3	; select bank3
  7939  127D  1315               	bcf	21,6	;volatile
  7940                           
  7941                           ;PFM.c: 93: PMADR=AddrWrtStr;
  7942  127E  0020               	movlb	0	; select bank0
  7943  127F  0821               	movf	PFM_write_String@AddrWrtStr+1,w
  7944  1280  0023               	movlb	3	; select bank3
  7945  1281  0092               	movwf	18	;volatile
  7946  1282  0020               	movlb	0	; select bank0
  7947  1283  0820               	movf	PFM_write_String@AddrWrtStr,w
  7948                           
  7949                           ;PFM.c: 95: FREE = 1;
  7950                           
  7951                           ;PFM.c: 96: WREN = 1;
  7952                           
  7953                           ;PFM.c: 97: PMCON2=0x55;
  7954  1284  277F  3190         	fcall	PL156	;call to abstracted procedure
  7955  1286  0096               	movwf	22	;volsfr
  7956                           
  7957                           ;PFM.c: 98: PMCON2=0xAA;
  7958  1287  30AA               	movlw	170
  7959  1288  0096               	movwf	22	;volsfr
  7960                           
  7961                           ;PFM.c: 99: WR=1;
  7962  1289  1495               	bsf	21,1	;volatile
  7963  128A  0000               	nop	;# 
  7964  128B  0000               	nop	;# 
  7965                           
  7966                           ;PFM.c: 103: FREE = 0;
  7967  128C  0023               	movlb	3	; select bank3
  7968  128D  1215               	bcf	21,4	;volatile
  7969                           
  7970                           ;PFM.c: 104: LWLO = 1;
  7971  128E  1695               	bsf	21,5	;volatile
  7972                           
  7973                           ;PFM.c: 106: ReadCount=0;
  7974  128F  01F8               	clrf	_ReadCount	;volatile
  7975  1290  2A99               	goto	l5319
  7976  1291                     l5325:	
  7977                           
  7978                           ;PFM.c: 111: PFM_Unlock();
  7979  1291  257F  3190         	fcall	_PFM_Unlock
  7980                           
  7981                           ;PFM.c: 112: u8ptr++;
  7982  1293  0020               	movlb	0	; select bank0
  7983  1294  0AA2               	incf	PFM_write_String@u8ptr,f
  7984                           
  7985                           ;PFM.c: 113: PMADR++;
  7986  1295  0023               	movlb	3	; select bank3
  7987  1296  0A91               	incf	17,f	;volatile
  7988  1297  1903               	skipnz
  7989  1298  0A92               	incf	18,f	;volatile
  7990  1299                     l5319:	
  7991                           ;PFM.c: 114: }else{
  7992                           
  7993                           
  7994                           ;PFM.c: 108: PMDAT=*u8ptr;
  7995  1299  0020               	movlb	0	; select bank0
  7996  129A  0822               	movf	PFM_write_String@u8ptr,w
  7997  129B  0086               	movwf	6
  7998  129C  3002               	movlw	2	; select bank4/5
  7999  129D  0087               	movwf	7
  8000  129E  0801               	movf	1,w
  8001  129F  0023               	movlb	3	; select bank3
  8002  12A0  0093               	movwf	19	;volatile
  8003  12A1  0194               	clrf	20	;volatile
  8004                           
  8005                           ;PFM.c: 109: ReadCount++;
  8006  12A2  0AF8               	incf	_ReadCount,f	;volatile
  8007                           
  8008                           ;PFM.c: 110: if(ReadCount<u8len){
  8009  12A3  0020               	movlb	0	; select bank0
  8010  12A4  0823               	movf	PFM_write_String@u8len,w
  8011  12A5  0278               	subwf	_ReadCount,w	;volatile
  8012  12A6  1C03               	btfss	3,0
  8013  12A7  2A91               	goto	l5325
  8014                           
  8015                           ;PFM.c: 116: }
  8016                           ;PFM.c: 118: }
  8017                           ;PFM.c: 120: LWLO=0;
  8018  12A8  0023               	movlb	3	; select bank3
  8019  12A9  1295               	bcf	21,5	;volatile
  8020                           
  8021                           ;PFM.c: 121: PFM_Unlock();
  8022  12AA  257F  3190         	fcall	_PFM_Unlock
  8023                           
  8024                           ;PFM.c: 122: WREN=0;
  8025                           
  8026                           ;PFM.c: 123: GIE=1;
  8027  12AC  2F8F               	ljmp	PL168	;call to abstracted procedure
  8028  12AD                     __end_of_PFM_write_String:	
  8029  12AD                     __ptext12:	
  8030 ;; *************** function _RDM_GET_CC *****************
  8031 ;; Defined at:
  8032 ;;		line 15 in file "RDM_Read.c"
  8033 ;; Parameters:    Size  Location     Type
  8034 ;;		None
  8035 ;; Auto vars:     Size  Location     Type
  8036 ;;		None
  8037 ;; Return value:  Size  Location     Type
  8038 ;;                  1    wreg      void 
  8039 ;; Registers used:
  8040 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8041 ;; Tracked objects:
  8042 ;;		On entry : 1C/2
  8043 ;;		On exit  : 1F/2
  8044 ;;		Unchanged: 0/0
  8045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8046 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8048 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8049 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8050 ;;Total ram usage:        2 bytes
  8051 ;; Hardware stack levels used:    1
  8052 ;; Hardware stack levels required when called:    4
  8053 ;; This function calls:
  8054 ;;		_PD_Read_u16ptr
  8055 ;;		_PD_Read_u8ptr
  8056 ;;		_PD_write_String
  8057 ;;		_PD_write_u16
  8058 ;;		_PD_write_u32
  8059 ;;		_PD_write_u8
  8060 ;;		_RDM_TXSTART
  8061 ;;		___wmul
  8062 ;; This function is called by:
  8063 ;;		_RDM_rx_loop
  8064 ;; This function uses a non-reentrant model
  8065 ;;
  8066                           
  8067                           
  8068                           ;psect for function _RDM_GET_CC
  8069  12AD                     _RDM_GET_CC:	
  8070  12AD                     l5555:	
  8071                           ;incstack = 0
  8072                           ; Regs used in _RDM_GET_CC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8073                           
  8074                           
  8075                           ;RDM_Read.c: 16: switch (RX_RDM_Data.PID){
  8076  12AD  2C6A               	goto	l5667
  8077  12AE                     l5557:	
  8078                           
  8079                           ;RDM_Read.c: 18: PD_write_u8(DMX_Flags.RDM_Identify_Device);
  8080  12AE  0C77               	rrf	_DMX_Flags+1,w	;volatile
