

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon Aug 21 14:14:29 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text27,local,class=CODE,merge=1,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4276  049D  084B               	movf	___ftadd@f1+1,w
  4277  049E  00D1               	movwf	??___ftadd+1
  4278  049F  084C               	movf	___ftadd@f1+2,w
  4279  04A0  00D2               	movwf	??___ftadd+2
  4280  04A1  1003               	clrc
  4281  04A2  0D51               	rlf	??___ftadd+1,w
  4282  04A3  0D52               	rlf	??___ftadd+2,w
  4283  04A4  00D5               	movwf	___ftadd@exp1
  4284  04A5  084D               	movf	___ftadd@f2,w
  4285  04A6  00D0               	movwf	??___ftadd
  4286  04A7  084E               	movf	___ftadd@f2+1,w
  4287  04A8  00D1               	movwf	??___ftadd+1
  4288  04A9  084F               	movf	___ftadd@f2+2,w
  4289  04AA  00D2               	movwf	??___ftadd+2
  4290  04AB  1003               	clrc
  4291  04AC  0D51               	rlf	??___ftadd+1,w
  4292  04AD  0D52               	rlf	??___ftadd+2,w
  4293  04AE  00D4               	movwf	___ftadd@exp2
  4294  04AF  0855               	movf	___ftadd@exp1,w
  4295  04B0  1903               	btfsc	3,2
  4296  04B1  2CBE               	goto	l3936
  4297  04B2  0854               	movf	___ftadd@exp2,w
  4298  04B3  0255               	subwf	___ftadd@exp1,w
  4299  04B4  0854               	movf	___ftadd@exp2,w
  4300  04B5  1803               	skipnc
  4301  04B6  2CC6               	goto	L4
  4302  04B7  00D0               	movwf	??___ftadd
  4303  04B8  0855               	movf	___ftadd@exp1,w
  4304  04B9  02D0               	subwf	??___ftadd,f
  4305  04BA  3019               	movlw	25
  4306  04BB  0250               	subwf	??___ftadd,w
  4307  04BC  1C03               	skipc
  4308  04BD  2CC5               	goto	l3940
  4309  04BE                     l3936:	
  4310  04BE  084D               	movf	___ftadd@f2,w
  4311  04BF  00CA               	movwf	?___ftadd
  4312  04C0  084E               	movf	___ftadd@f2+1,w
  4313  04C1  00CB               	movwf	?___ftadd+1
  4314  04C2  084F               	movf	___ftadd@f2+2,w
  4315  04C3  00CC               	movwf	?___ftadd+2
  4316  04C4  0008               	return
  4317  04C5                     l3940:	
  4318  04C5  0854               	movf	___ftadd@exp2,w
  4319  04C6                     L4:	
  4320  04C6  1903               	btfsc	3,2
  4321  04C7  0008               	return
  4322  04C8  0855               	movf	___ftadd@exp1,w
  4323  04C9  0254               	subwf	___ftadd@exp2,w
  4324  04CA  1803               	skipnc
  4325  04CB  2CD4               	goto	l3946
  4326  04CC  0855               	movf	___ftadd@exp1,w
  4327  04CD  00D0               	movwf	??___ftadd
  4328  04CE  0854               	movf	___ftadd@exp2,w
  4329  04CF  02D0               	subwf	??___ftadd,f
  4330  04D0  3019               	movlw	25
  4331  04D1  0250               	subwf	??___ftadd,w
  4332  04D2  1803               	btfsc	3,0
  4333  04D3  0008               	return
  4334  04D4                     l3946:	
  4335  04D4  3006               	movlw	6
  4336  04D5  00D3               	movwf	___ftadd@sign
  4337  04D6  1BCC               	btfsc	___ftadd@f1+2,7
  4338  04D7  17D3               	bsf	___ftadd@sign,7
  4339  04D8  1BCF               	btfsc	___ftadd@f2+2,7
  4340  04D9  1753               	bsf	___ftadd@sign,6
  4341  04DA  17CB               	bsf	___ftadd@f1+1,7
  4342  04DB  01CC               	clrf	___ftadd@f1+2
  4343  04DC  17CE               	bsf	___ftadd@f2+1,7
  4344  04DD  01CF               	clrf	___ftadd@f2+2
  4345  04DE  0854               	movf	___ftadd@exp2,w
  4346  04DF  0255               	subwf	___ftadd@exp1,w
  4347  04E0  1803               	skipnc
  4348  04E1  2CF9               	goto	l3968
  4349  04E2                     l3958:	
  4350  04E2  35CD               	lslf	___ftadd@f2,f
  4351  04E3  0DCE               	rlf	___ftadd@f2+1,f
  4352  04E4  0DCF               	rlf	___ftadd@f2+2,f
  4353  04E5  03D4               	decf	___ftadd@exp2,f
  4354  04E6  0854               	movf	___ftadd@exp2,w
  4355  04E7  0655               	xorwf	___ftadd@exp1,w
  4356  04E8  1903               	skipnz
  4357  04E9  2CF4               	goto	l3966
  4358  04EA  03D3               	decf	___ftadd@sign,f
  4359  04EB  0853               	movf	___ftadd@sign,w
  4360  04EC  3907               	andlw	7
  4361  04ED  1903               	btfsc	3,2
  4362  04EE  2CF4               	goto	l3966
  4363  04EF  2CE2               	goto	l3958
  4364  04F0                     l3964:	
  4365  04F0  36CC               	lsrf	___ftadd@f1+2,f
  4366  04F1  0CCB               	rrf	___ftadd@f1+1,f
  4367  04F2  0CCA               	rrf	___ftadd@f1,f
  4368  04F3  0AD5               	incf	___ftadd@exp1,f
  4369  04F4                     l3966:	
  4370  04F4  0855               	movf	___ftadd@exp1,w
  4371  04F5  0654               	xorwf	___ftadd@exp2,w
  4372  04F6  1903               	btfsc	3,2
  4373  04F7  2D13               	goto	l1322
  4374  04F8  2CF0               	goto	l3964
  4375  04F9                     l3968:	
  4376  04F9  0855               	movf	___ftadd@exp1,w
  4377  04FA  0254               	subwf	___ftadd@exp2,w
  4378  04FB  1803               	skipnc
  4379  04FC  2D13               	goto	l1322
  4380  04FD                     l3970:	
  4381  04FD  35CA               	lslf	___ftadd@f1,f
  4382  04FE  0DCB               	rlf	___ftadd@f1+1,f
  4383  04FF  0DCC               	rlf	___ftadd@f1+2,f
  4384  0500  03D5               	decf	___ftadd@exp1,f
  4385  0501  0854               	movf	___ftadd@exp2,w
  4386  0502  0655               	xorwf	___ftadd@exp1,w
  4387  0503  1903               	skipnz
  4388  0504  2D0F               	goto	l3978
  4389  0505  03D3               	decf	___ftadd@sign,f
  4390  0506  0853               	movf	___ftadd@sign,w
  4391  0507  3907               	andlw	7
  4392  0508  1903               	btfsc	3,2
  4393  0509  2D0F               	goto	l3978
  4394  050A  2CFD               	goto	l3970
  4395  050B                     l3976:	
  4396  050B  36CF               	lsrf	___ftadd@f2+2,f
  4397  050C  0CCE               	rrf	___ftadd@f2+1,f
  4398  050D  0CCD               	rrf	___ftadd@f2,f
  4399  050E  0AD4               	incf	___ftadd@exp2,f
  4400  050F                     l3978:	
  4401  050F  0855               	movf	___ftadd@exp1,w
  4402  0510  0654               	xorwf	___ftadd@exp2,w
  4403  0511  1D03               	skipz
  4404  0512  2D0B               	goto	l3976
  4405  0513                     l1322:	
  4406  0513  1FD3               	btfss	___ftadd@sign,7
  4407  0514  2D1E               	goto	l3984
  4408  0515  30FF               	movlw	255
  4409  0516  06CA               	xorwf	___ftadd@f1,f
  4410  0517  06CB               	xorwf	___ftadd@f1+1,f
  4411  0518  06CC               	xorwf	___ftadd@f1+2,f
  4412  0519  0ACA               	incf	___ftadd@f1,f
  4413  051A  1903               	skipnz
  4414  051B  0ACB               	incf	___ftadd@f1+1,f
  4415  051C  1903               	skipnz
  4416  051D  0ACC               	incf	___ftadd@f1+2,f
  4417  051E                     l3984:	
  4418  051E  1F53               	btfss	___ftadd@sign,6
  4419  051F  2D26               	goto	l3990
  4420  0520  26F6  3180         	fcall	PL90	;call to abstracted procedure
  4421  0522  1903               	skipnz
  4422  0523  0ACE               	incf	___ftadd@f2+1,f
  4423  0524  1903               	skipnz
  4424  0525  0ACF               	incf	___ftadd@f2+2,f
  4425  0526                     l3990:	
  4426  0526  01D3               	clrf	___ftadd@sign
  4427  0527  084A               	movf	___ftadd@f1,w
  4428  0528  07CD               	addwf	___ftadd@f2,f
  4429  0529  084B               	movf	___ftadd@f1+1,w
  4430  052A  3DCE               	addwfc	___ftadd@f2+1,f
  4431  052B  084C               	movf	___ftadd@f1+2,w
  4432  052C  3DCF               	addwfc	___ftadd@f2+2,f
  4433  052D  1FCF               	btfss	___ftadd@f2+2,7
  4434  052E  2D37               	goto	l4002
  4435  052F  26F6  3180         	fcall	PL90	;call to abstracted procedure
  4436  0531  1903               	skipnz
  4437  0532  0ACE               	incf	___ftadd@f2+1,f
  4438  0533  1903               	skipnz
  4439  0534  0ACF               	incf	___ftadd@f2+2,f
  4440  0535  01D3               	clrf	___ftadd@sign
  4441  0536  0AD3               	incf	___ftadd@sign,f
  4442  0537                     l4002:	
  4443  0537  084D               	movf	___ftadd@f2,w
  4444  0538  00A0               	movwf	___ftpack@arg
  4445  0539  084E               	movf	___ftadd@f2+1,w
  4446  053A  00A1               	movwf	___ftpack@arg+1
  4447  053B  084F               	movf	___ftadd@f2+2,w
  4448  053C  00A2               	movwf	___ftpack@arg+2
  4449  053D  0855               	movf	___ftadd@exp1,w
  4450  053E  00A3               	movwf	___ftpack@exp
  4451  053F  0853               	movf	___ftadd@sign,w
  4452  0540  00A4               	movwf	___ftpack@sign
  4453  0541  272C               	fcall	___ftpack
  4454  0542  0820               	movf	?___ftpack,w
  4455  0543  00CA               	movwf	?___ftadd
  4456  0544  0821               	movf	?___ftpack+1,w
  4457  0545  00CB               	movwf	?___ftadd+1
  4458  0546  0822               	movf	?___ftpack+2,w
  4459  0547  00CC               	movwf	?___ftadd+2
  4460  0548  0008               	return
  4461  0549                     __end_of___ftadd:	
  4462  0549                     __ptext18:	
  4463 ;; *************** function ___ftmul *****************
  4464 ;; Defined at:
  4465 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;  f1              3   12[BANK0 ] float 
  4468 ;;  f2              3   15[BANK0 ] float 
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  4471 ;;  sign            1   26[BANK0 ] unsigned char 
  4472 ;;  cntr            1   25[BANK0 ] unsigned char 
  4473 ;;  exp             1   21[BANK0 ] unsigned char 
  4474 ;; Return value:  Size  Location     Type
  4475 ;;                  3   12[BANK0 ] float 
  4476 ;; Registers used:
  4477 ;;		wreg, status,2, status,0, pclath, cstack
  4478 ;; Tracked objects:
  4479 ;;		On entry : 1F/0
  4480 ;;		On exit  : 1F/0
  4481 ;;		Unchanged: 0/0
  4482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4483 ;;      Params:         0       6       0       0       0       0       0       0
  4484 ;;      Locals:         0       6       0       0       0       0       0       0
  4485 ;;      Temps:          0       3       0       0       0       0       0       0
  4486 ;;      Totals:         0      15       0       0       0       0       0       0
  4487 ;;Total ram usage:       15 bytes
  4488 ;; Hardware stack levels used:    1
  4489 ;; Hardware stack levels required when called:    3
  4490 ;; This function calls:
  4491 ;;		___ftpack
  4492 ;; This function is called by:
  4493 ;;		_DMX_loop
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497                           
  4498                           ;psect for function ___ftmul
  4499  0549                     ___ftmul:	
  4500                           
  4501                           ;incstack = 0
  4502                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4503  0549  082C               	movf	___ftmul@f1,w
  4504  054A  00B2               	movwf	??___ftmul
  4505  054B  082D               	movf	___ftmul@f1+1,w
  4506  054C  00B3               	movwf	??___ftmul+1
  4507  054D  082E               	movf	___ftmul@f1+2,w
  4508  054E  00B4               	movwf	??___ftmul+2
  4509  054F  1003               	clrc
  4510  0550  0D33               	rlf	??___ftmul+1,w
  4511  0551  0D34               	rlf	??___ftmul+2,w
  4512  0552  00B5               	movwf	___ftmul@exp
  4513  0553  0835               	movf	___ftmul@exp,w
  4514  0554  1D03               	btfss	3,2
  4515  0555  2D57               	goto	l4190
  4516  0556  2F18               	ljmp	PL108	;call to abstracted procedure
  4517  0557                     l4190:	
  4518  0557  082F               	movf	___ftmul@f2,w
  4519  0558  00B2               	movwf	??___ftmul
  4520  0559  0830               	movf	___ftmul@f2+1,w
  4521  055A  00B3               	movwf	??___ftmul+1
  4522  055B  0831               	movf	___ftmul@f2+2,w
  4523  055C  00B4               	movwf	??___ftmul+2
  4524  055D  1003               	clrc
  4525  055E  0D33               	rlf	??___ftmul+1,w
  4526  055F  0D34               	rlf	??___ftmul+2,w
  4527  0560  00BA               	movwf	___ftmul@sign
  4528  0561  083A               	movf	___ftmul@sign,w
  4529  0562  1D03               	btfss	3,2
  4530  0563  2D65               	goto	l4194
  4531  0564  2F18               	ljmp	PL108	;call to abstracted procedure
  4532  0565                     l4194:	
  4533  0565  083A               	movf	___ftmul@sign,w
  4534  0566  3E7B               	addlw	123
  4535  0567  07B5               	addwf	___ftmul@exp,f
  4536  0568  082E               	movf	___ftmul@f1+2,w
  4537  0569  00BA               	movwf	___ftmul@sign
  4538  056A  0831               	movf	___ftmul@f2+2,w
  4539  056B  06BA               	xorwf	___ftmul@sign,f
  4540  056C  3080               	movlw	128
  4541  056D  05BA               	andwf	___ftmul@sign,f
  4542  056E  30FF               	movlw	255
  4543  056F  17AD               	bsf	___ftmul@f1+1,7
  4544  0570  17B0               	bsf	___ftmul@f2+1,7
  4545  0571  05AF               	andwf	___ftmul@f2,f
  4546  0572  05B0               	andwf	___ftmul@f2+1,f
  4547  0573  3007               	movlw	7
  4548  0574  01B1               	clrf	___ftmul@f2+2
  4549  0575  01B6               	clrf	___ftmul@f3_as_product
  4550  0576  01B7               	clrf	___ftmul@f3_as_product+1
  4551  0577  01B8               	clrf	___ftmul@f3_as_product+2
  4552  0578  00B9               	movwf	___ftmul@cntr
  4553  0579                     l4212:	
  4554  0579  1C2C               	btfss	___ftmul@f1,0
  4555  057A  2D7D               	goto	l4216
  4556  057B  26C2  3180         	fcall	PL60	;call to abstracted procedure
  4557  057D                     l4216:	
  4558  057D  36AE               	lsrf	___ftmul@f1+2,f
  4559  057E  0CAD               	rrf	___ftmul@f1+1,f
  4560  057F  0CAC               	rrf	___ftmul@f1,f
  4561  0580  35AF               	lslf	___ftmul@f2,f
  4562  0581  0DB0               	rlf	___ftmul@f2+1,f
  4563  0582  0DB1               	rlf	___ftmul@f2+2,f
  4564  0583  0BB9               	decfsz	___ftmul@cntr,f
  4565  0584  2D79               	goto	l4212
  4566  0585  3009               	movlw	9
  4567  0586  00B9               	movwf	___ftmul@cntr
  4568  0587                     l4224:	
  4569  0587  1C2C               	btfss	___ftmul@f1,0
  4570  0588  2D8B               	goto	l4228
  4571  0589  26C2  3180         	fcall	PL60	;call to abstracted procedure
  4572  058B                     l4228:	
  4573  058B  36AE               	lsrf	___ftmul@f1+2,f
  4574  058C  0CAD               	rrf	___ftmul@f1+1,f
  4575  058D  0CAC               	rrf	___ftmul@f1,f
  4576  058E  36B8               	lsrf	___ftmul@f3_as_product+2,f
  4577  058F  0CB7               	rrf	___ftmul@f3_as_product+1,f
  4578  0590  0CB6               	rrf	___ftmul@f3_as_product,f
  4579  0591  0BB9               	decfsz	___ftmul@cntr,f
  4580  0592  2D87               	goto	l4224
  4581  0593  0836               	movf	___ftmul@f3_as_product,w
  4582  0594  00A0               	movwf	___ftpack@arg
  4583  0595  0837               	movf	___ftmul@f3_as_product+1,w
  4584  0596  00A1               	movwf	___ftpack@arg+1
  4585  0597  0838               	movf	___ftmul@f3_as_product+2,w
  4586  0598  00A2               	movwf	___ftpack@arg+2
  4587  0599  0835               	movf	___ftmul@exp,w
  4588  059A  00A3               	movwf	___ftpack@exp
  4589  059B  083A               	movf	___ftmul@sign,w
  4590  059C  00A4               	movwf	___ftpack@sign
  4591  059D  272C               	fcall	___ftpack
  4592  059E  0820               	movf	?___ftpack,w
  4593  059F  00AC               	movwf	?___ftmul
  4594  05A0  0821               	movf	?___ftpack+1,w
  4595  05A1  00AD               	movwf	?___ftmul+1
  4596  05A2  0822               	movf	?___ftpack+2,w
  4597  05A3  00AE               	movwf	?___ftmul+2
  4598  05A4  0008               	return
  4599  05A5                     __end_of___ftmul:	
  4600  05A5                     __ptext21:	
  4601 ;; *************** function ___awtoft *****************
  4602 ;; Defined at:
  4603 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4604 ;; Parameters:    Size  Location     Type
  4605 ;;  c               2    8[BANK0 ] int 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;  sign            1    4[COMMON] unsigned char 
  4608 ;; Return value:  Size  Location     Type
  4609 ;;                  3    8[BANK0 ] float 
  4610 ;; Registers used:
  4611 ;;		wreg, status,2, status,0, pclath, cstack
  4612 ;; Tracked objects:
  4613 ;;		On entry : 1F/0
  4614 ;;		On exit  : 1F/0
  4615 ;;		Unchanged: 0/0
  4616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4617 ;;      Params:         0       3       0       0       0       0       0       0
  4618 ;;      Locals:         1       0       0       0       0       0       0       0
  4619 ;;      Temps:          0       0       0       0       0       0       0       0
  4620 ;;      Totals:         1       3       0       0       0       0       0       0
  4621 ;;Total ram usage:        4 bytes
  4622 ;; Hardware stack levels used:    1
  4623 ;; Hardware stack levels required when called:    3
  4624 ;; This function calls:
  4625 ;;		___ftpack
  4626 ;; This function is called by:
  4627 ;;		_DMX_loop
  4628 ;; This function uses a non-reentrant model
  4629 ;;
  4630                           
  4631                           
  4632                           ;psect for function ___awtoft
  4633  05A5                     ___awtoft:	
  4634                           
  4635                           ;incstack = 0
  4636                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4637  05A5  01F4               	clrf	___awtoft@sign
  4638  05A6  1FA9               	btfss	___awtoft@c+1,7
  4639  05A7  2DAF               	goto	l4142
  4640  05A8  09A8               	comf	___awtoft@c,f
  4641  05A9  09A9               	comf	___awtoft@c+1,f
  4642  05AA  0AA8               	incf	___awtoft@c,f
  4643  05AB  1903               	skipnz
  4644  05AC  0AA9               	incf	___awtoft@c+1,f
  4645  05AD  01F4               	clrf	___awtoft@sign
  4646  05AE  0AF4               	incf	___awtoft@sign,f
  4647  05AF                     l4142:	
  4648  05AF  0828               	movf	___awtoft@c,w
  4649  05B0  00A0               	movwf	___ftpack@arg
  4650  05B1  0829               	movf	___awtoft@c+1,w
  4651  05B2  00A1               	movwf	___ftpack@arg+1
  4652  05B3  308E               	movlw	142
  4653  05B4  01A2               	clrf	___ftpack@arg+2
  4654  05B5  00A3               	movwf	___ftpack@exp
  4655  05B6  0874               	movf	___awtoft@sign,w
  4656  05B7  00A4               	movwf	___ftpack@sign
  4657  05B8  272C               	fcall	___ftpack
  4658  05B9  0820               	movf	?___ftpack,w
  4659  05BA  00A8               	movwf	?___awtoft
  4660  05BB  0821               	movf	?___ftpack+1,w
  4661  05BC  00A9               	movwf	?___awtoft+1
  4662  05BD  0822               	movf	?___ftpack+2,w
  4663  05BE  00AA               	movwf	?___awtoft+2
  4664  05BF  0008               	return
  4665  05C0                     __end_of___awtoft:	
  4666  05C0                     PL2:	
  4667  05C0  076C               	addwf	DMX_loop@Addr,w
  4668  05C1  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4669  05C2  0086               	movwf	6
  4670  05C3  0187               	clrf	7
  4671  05C4  0828               	movf	?___lbtoft,w
  4672  05C5  3FC0               	movwi [0]fsr1
  4673  05C6  0829               	movf	?___lbtoft+1,w
  4674  05C7  3FC1               	movwi [1]fsr1
  4675  05C8  082A               	movf	?___lbtoft+2,w
  4676  05C9  3FC2               	movwi [2]fsr1
  4677  05CA  086C               	movf	DMX_loop@Addr,w
  4678  05CB  076C               	addwf	DMX_loop@Addr,w
  4679  05CC  076C               	addwf	DMX_loop@Addr,w
  4680  05CD  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4681  05CE  0086               	movwf	6
  4682  05CF  0828               	movf	?___lbtoft,w
  4683  05D0  3FC0               	movwi [0]fsr1
  4684  05D1  0829               	movf	?___lbtoft+1,w
  4685  05D2  3FC1               	movwi [1]fsr1
  4686  05D3  082A               	movf	?___lbtoft+2,w
  4687  05D4  3FC2               	movwi [2]fsr1
  4688  05D5  0008               	return
  4689  05D6                     __end_ofPL2:	
  4690  05D6                     PL4:	
  4691  05D6  0081               	movwf	1
  4692  05D7  086C               	movf	DMX_loop@Addr,w
  4693  05D8  076C               	addwf	DMX_loop@Addr,w
  4694  05D9  076C               	addwf	DMX_loop@Addr,w
  4695  05DA  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4696  05DB  0086               	movwf	6
  4697  05DC  3F40               	moviw [0]fsr1
  4698  05DD  0023               	movlb	3	; select bank3
  4699  05DE  00D4               	movwf	??_DMX_loop^(0+384)
  4700  05DF  3F41               	moviw [1]fsr1
  4701  05E0  00D5               	movwf	(??_DMX_loop^(0+384)+1)
  4702  05E1  3F42               	moviw [2]fsr1
  4703  05E2  00D6               	movwf	(??_DMX_loop^(0+384)+2)
  4704  05E3  0020               	movlb	0	; select bank0
  4705  05E4  086C               	movf	DMX_loop@Addr,w
  4706  05E5  076C               	addwf	DMX_loop@Addr,w
  4707  05E6  076C               	addwf	DMX_loop@Addr,w
  4708  05E7  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4709  05E8  0086               	movwf	6
  4710  05E9  0023               	movlb	3	; select bank3
  4711  05EA  0854               	movf	??_DMX_loop^(0+384),w
  4712  05EB  3FC0               	movwi [0]fsr1
  4713  05EC  0855               	movf	(??_DMX_loop+1)^(0+384),w
  4714  05ED  3FC1               	movwi [1]fsr1
  4715  05EE  0856               	movf	(??_DMX_loop+2)^(0+384),w
  4716  05EF  3FC2               	movwi [2]fsr1
  4717  05F0  0020               	movlb	0	; select bank0
  4718  05F1  086C               	movf	DMX_loop@Addr,w
  4719  05F2  0008               	return
  4720  05F3                     __end_ofPL4:	
  4721  05F3                     PL6:	
  4722  05F3  0856               	movf	?___ftsub,w
  4723  05F4  0021               	movlb	1	; select bank1
  4724  05F5  00C3               	movwf	_DMX_difference^(0+128)
  4725  05F6  0020               	movlb	0	; select bank0
  4726  05F7  0857               	movf	?___ftsub+1,w
  4727  05F8  0021               	movlb	1	; select bank1
  4728  05F9  00C4               	movwf	(_DMX_difference+1)^(0+128)
  4729  05FA  0020               	movlb	0	; select bank0
  4730  05FB  0858               	movf	?___ftsub+2,w
  4731  05FC  0021               	movlb	1	; select bank1
  4732  05FD  00C5               	movwf	(_DMX_difference+2)^(0+128)
  4733  05FE  0843               	movf	_DMX_difference^(0+128),w
  4734  05FF  0020               	movlb	0	; select bank0
  4735  0600  00AC               	movwf	___ftge@ff1
  4736  0601  0021               	movlb	1	; select bank1
  4737  0602  0844               	movf	(_DMX_difference+1)^(0+128),w
  4738  0603  0020               	movlb	0	; select bank0
  4739  0604  00AD               	movwf	___ftge@ff1+1
  4740  0605  0021               	movlb	1	; select bank1
  4741  0606  0845               	movf	(_DMX_difference+2)^(0+128),w
  4742  0607  0020               	movlb	0	; select bank0
  4743  0608  00AE               	movwf	___ftge@ff1+2
  4744  0609  30CD               	movlw	205
  4745  060A  00AF               	movwf	___ftge@ff2
  4746  060B  304C               	movlw	76
  4747  060C  00B0               	movwf	___ftge@ff2+1
  4748  060D  303D               	movlw	61
  4749  060E  00B1               	movwf	___ftge@ff2+2
  4750  060F  0008               	return
  4751  0610                     __end_ofPL6:	
  4752  0610                     PL8:	
  4753  0610  086C               	movf	DMX_loop@Addr,w
  4754  0611  076C               	addwf	DMX_loop@Addr,w
  4755  0612  076C               	addwf	DMX_loop@Addr,w
  4756  0613  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4757  0614  0086               	movwf	6
  4758  0615  0187               	clrf	7
  4759  0616  0008               	return
  4760  0617                     __end_ofPL8:	
  4761  0617                     PL10:	
  4762  0617  0828               	movf	?___lbtoft,w
  4763  0618  00BB               	movwf	___ftdiv@f2
  4764  0619  0829               	movf	?___lbtoft+1,w
  4765  061A  00BC               	movwf	___ftdiv@f2+1
  4766  061B  082A               	movf	?___lbtoft+2,w
  4767  061C  00BD               	movwf	___ftdiv@f2+2
  4768  061D  3040               	movlw	64
  4769  061E  01AC               	clrf	___ftmul@f1
  4770  061F  01AD               	clrf	___ftmul@f1+1
  4771  0620  00AE               	movwf	___ftmul@f1+2
  4772  0621  0021               	movlb	1	; select bank1
  4773  0622  0843               	movf	_DMX_difference^(0+128),w
  4774  0623  0020               	movlb	0	; select bank0
