

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 14:53:49 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  4570 ;;		Nothing
  4571 ;; This function is called by:
  4572 ;;		_main
  4573 ;; This function uses a non-reentrant model
  4574 ;;
  4575                           
  4576                           
  4577                           ;psect for function _timer1_init
  4578  0598                     _timer1_init:	
  4579                           
  4580                           ;Timer.c: 16: TMR1IE = 1;
  4581                           
  4582                           ;incstack = 0
  4583                           ; Regs used in _timer1_init: [wreg+status,2]
  4584  0598  1411               	bsf	17,0	;volatile
  4585                           
  4586                           ;Timer.c: 17: T1CON = 0b00110001;
  4587  0599  3031               	movlw	49
  4588  059A  0020               	movlb	0	; select bank0
  4589  059B  0098               	movwf	24	;volatile
  4590                           
  4591                           ;Timer.c: 18: TimerState = TIMER_StartUpDelay;
  4592  059C  3003               	movlw	3
  4593  059D  0022               	movlb	2	; select bank2
  4594  059E  00EE               	movwf	_TimerState^(0+256)	;volatile
  4595                           
  4596                           ;Timer.c: 19: TMR1=0;
  4597  059F  0020               	movlb	0	; select bank0
  4598  05A0  0196               	clrf	22	;volatile
  4599  05A1  0197               	clrf	23	;volatile
  4600                           
  4601                           ;Timer.c: 20: Timer_DelayCount=0;
  4602  05A2  0021               	movlb	1	; select bank1
  4603  05A3  01D7               	clrf	_Timer_DelayCount^(0+128)	;volatile
  4604  05A4  0008               	return
  4605  05A5                     __end_of_timer1_init:	
  4606  05A5                     PL2:	
  4607  05A5  0757               	addwf	DMX_loop@Addr^(0+384),w
  4608  05A6  0757               	addwf	DMX_loop@Addr^(0+384),w
  4609  05A7  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4610  05A8  0086               	movwf	6
  4611  05A9  0187               	clrf	7
  4612  05AA  0020               	movlb	0	; select bank0
  4613  05AB  0828               	movf	?___lbtoft,w
  4614  05AC  3FC0               	movwi [0]fsr1
  4615  05AD  0829               	movf	?___lbtoft+1,w
  4616  05AE  3FC1               	movwi [1]fsr1
  4617  05AF  082A               	movf	?___lbtoft+2,w
  4618  05B0  3FC2               	movwi [2]fsr1
  4619  05B1  0023               	movlb	3	; select bank3
  4620  05B2  0857               	movf	DMX_loop@Addr^(0+384),w
  4621  05B3  0757               	addwf	DMX_loop@Addr^(0+384),w
  4622  05B4  0757               	addwf	DMX_loop@Addr^(0+384),w
  4623  05B5  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4624  05B6  0086               	movwf	6
  4625  05B7  0020               	movlb	0	; select bank0
  4626  05B8  0828               	movf	?___lbtoft,w
  4627  05B9  3FC0               	movwi [0]fsr1
  4628  05BA  0829               	movf	?___lbtoft+1,w
  4629  05BB  3FC1               	movwi [1]fsr1
  4630  05BC  082A               	movf	?___lbtoft+2,w
  4631  05BD  3FC2               	movwi [2]fsr1
  4632  05BE  0008               	return
  4633  05BF                     __end_ofPL2:	
  4634  05BF                     PL4:	
  4635  05BF  0757               	addwf	DMX_loop@Addr^(0+384),w
  4636  05C0  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4637  05C1  0086               	movwf	6
  4638  05C2  0187               	clrf	7
  4639  05C3  0020               	movlb	0	; select bank0
  4640  05C4  0008               	return
  4641  05C5                     __end_ofPL4:	
  4642  05C5                     PL6:	
  4643  05C5  0023               	movlb	3	; select bank3
  4644  05C6  0857               	movf	DMX_loop@Addr^(0+384),w
  4645  05C7  0757               	addwf	DMX_loop@Addr^(0+384),w
  4646  05C8  0757               	addwf	DMX_loop@Addr^(0+384),w
  4647  05C9  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4648  05CA  0086               	movwf	6
  4649  05CB  0008               	return
  4650  05CC                     __end_ofPL6:	
  4651  05CC                     PL8:	
  4652  05CC  0023               	movlb	3	; select bank3
  4653  05CD  0857               	movf	DMX_loop@Addr^(0+384),w
  4654  05CE  0757               	addwf	DMX_loop@Addr^(0+384),w
  4655  05CF  0757               	addwf	DMX_loop@Addr^(0+384),w
  4656  05D0  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4657  05D1  0086               	movwf	6
  4658  05D2  0187               	clrf	7
  4659  05D3  3F40               	moviw [0]fsr1
  4660  05D4  0020               	movlb	0	; select bank0
  4661  05D5  0008               	return
  4662  05D6                     __end_ofPL8:	
  4663  05D6                     PL10:	
  4664  05D6  0081               	movwf	1
  4665  05D7  0857               	movf	DMX_loop@Addr^(0+384),w
  4666  05D8  0757               	addwf	DMX_loop@Addr^(0+384),w
  4667  05D9  0757               	addwf	DMX_loop@Addr^(0+384),w
  4668  05DA  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4669  05DB  0086               	movwf	6
  4670  05DC  3F40               	moviw [0]fsr1
  4671  05DD  0021               	movlb	1	; select bank1
  4672  05DE  00E4               	movwf	??_DMX_loop^(0+128)
  4673  05DF  3F41               	moviw [1]fsr1
  4674  05E0  00E5               	movwf	(??_DMX_loop^(0+128)+1)
  4675  05E1  3F42               	moviw [2]fsr1
  4676  05E2  00E6               	movwf	(??_DMX_loop^(0+128)+2)
  4677  05E3  0008               	return
  4678  05E4                     __end_ofPL10:	
  4679  05E4                     PL12:	
  4680  05E4  0857               	movf	?___ftsub,w
  4681  05E5  0021               	movlb	1	; select bank1
  4682  05E6  00C3               	movwf	_DMX_difference^(0+128)
  4683  05E7  0020               	movlb	0	; select bank0
  4684  05E8  0858               	movf	?___ftsub+1,w
  4685  05E9  0021               	movlb	1	; select bank1
  4686  05EA  00C4               	movwf	(_DMX_difference+1)^(0+128)
  4687  05EB  0020               	movlb	0	; select bank0
  4688  05EC  0859               	movf	?___ftsub+2,w
  4689  05ED  0021               	movlb	1	; select bank1
  4690  05EE  00C5               	movwf	(_DMX_difference+2)^(0+128)
  4691  05EF  0843               	movf	_DMX_difference^(0+128),w
  4692  05F0  0020               	movlb	0	; select bank0
  4693  05F1  00AD               	movwf	___ftge@ff1
  4694  05F2  0021               	movlb	1	; select bank1
  4695  05F3  0844               	movf	(_DMX_difference+1)^(0+128),w
  4696  05F4  0020               	movlb	0	; select bank0
  4697  05F5  00AE               	movwf	___ftge@ff1+1
  4698  05F6  0021               	movlb	1	; select bank1
  4699  05F7  0845               	movf	(_DMX_difference+2)^(0+128),w
  4700  05F8  0020               	movlb	0	; select bank0
  4701  05F9  00AF               	movwf	___ftge@ff1+2
  4702  05FA  30CD               	movlw	205
  4703  05FB  00B0               	movwf	___ftge@ff2
  4704  05FC  304C               	movlw	76
  4705  05FD  00B1               	movwf	___ftge@ff2+1
  4706  05FE  303D               	movlw	61
  4707  05FF  00B2               	movwf	___ftge@ff2+2
  4708  0600  0008               	return
  4709  0601                     __end_ofPL12:	
  4710  0601                     PL14:	
  4711  0601  0828               	movf	?___lbtoft,w
  4712  0602  00BC               	movwf	___ftdiv@f2
  4713  0603  0829               	movf	?___lbtoft+1,w
  4714  0604  00BD               	movwf	___ftdiv@f2+1
  4715  0605  082A               	movf	?___lbtoft+2,w
  4716  0606  00BE               	movwf	___ftdiv@f2+2
  4717  0607  3040               	movlw	64
  4718  0608  01AD               	clrf	___ftmul@f1
  4719  0609  01AE               	clrf	___ftmul@f1+1
  4720  060A  00AF               	movwf	___ftmul@f1+2
  4721  060B  0021               	movlb	1	; select bank1
  4722  060C  0843               	movf	_DMX_difference^(0+128),w
  4723  060D  0020               	movlb	0	; select bank0
  4724  060E  00B0               	movwf	___ftmul@f2
  4725  060F  0021               	movlb	1	; select bank1
  4726  0610  0844               	movf	(_DMX_difference+1)^(0+128),w
  4727  0611  0020               	movlb	0	; select bank0
  4728  0612  00B1               	movwf	___ftmul@f2+1
  4729  0613  0021               	movlb	1	; select bank1
  4730  0614  0845               	movf	(_DMX_difference+2)^(0+128),w
  4731  0615  0020               	movlb	0	; select bank0
  4732  0616  00B2               	movwf	___ftmul@f2+2
  4733  0617  0008               	return
  4734  0618                     __end_ofPL14:	
  4735  0618                     PL18:	
  4736  0618  3F40               	moviw [0]fsr1
  4737  0619  0020               	movlb	0	; select bank0
  4738  061A  00DA               	movwf	___ftsub@f1
  4739  061B  3F41               	moviw [1]fsr1
  4740  061C  00DB               	movwf	___ftsub@f1+1
  4741  061D  3F42               	moviw [2]fsr1
  4742  061E  00DC               	movwf	___ftsub@f1+2
  4743  061F  0008               	return
  4744  0620                     __end_ofPL18:	
  4745  0620                     PL20:	
  4746  0620  3F40               	moviw [0]fsr1
  4747  0621  0020               	movlb	0	; select bank0
  4748  0622  00D7               	movwf	___ftsub@f2
  4749  0623  3F41               	moviw [1]fsr1
  4750  0624  00D8               	movwf	___ftsub@f2+1
  4751  0625  3F42               	moviw [2]fsr1
  4752  0626  00D9               	movwf	___ftsub@f2+2
  4753  0627  0008               	return
  4754  0628                     __end_ofPL20:	
  4755  0628                     PL22:	
  4756  0628  0023               	movlb	3	; select bank3
  4757  0629  0857               	movf	DMX_loop@Addr^(0+384),w
  4758  062A  0757               	addwf	DMX_loop@Addr^(0+384),w
  4759  062B  0757               	addwf	DMX_loop@Addr^(0+384),w
  4760  062C  3EA0               	addlw	(low (_DMX_SpaceBright| (0+256)))& (0+255)
  4761  062D  0086               	movwf	6
  4762  062E  3001               	movlw	1	; select bank3/4
  4763  062F  0087               	movwf	7
  4764  0630  0020               	movlb	0	; select bank0
  4765  0631  083C               	movf	?___ftdiv,w
  4766  0632  3FC0               	movwi [0]fsr1
  4767  0633  083D               	movf	?___ftdiv+1,w
  4768  0634  3FC1               	movwi [1]fsr1
  4769  0635  083E               	movf	?___ftdiv+2,w
  4770  0636  3FC2               	movwi [2]fsr1
  4771  0637  0008               	return
  4772  0638                     __end_ofPL22:	
  4773  0638                     PL24:	
  4774  0638  00D7               	movwf	___ftsub@f2
  4775  0639  3F41               	moviw [1]fsr1
  4776  063A  00D8               	movwf	___ftsub@f2+1
  4777  063B  3F42               	moviw [2]fsr1
  4778  063C  00D9               	movwf	___ftsub@f2+2
  4779  063D  0008               	return
  4780  063E                     __end_ofPL24:	
  4781  063E                     PL26:	
  4782  063E  0857               	movf	DMX_loop@Addr^(0+384),w
  4783  063F  0757               	addwf	DMX_loop@Addr^(0+384),w
  4784  0640  0757               	addwf	DMX_loop@Addr^(0+384),w
  4785  0641  3EA0               	addlw	(low (_DMX_SpaceBright| (0+256)))& (0+255)
  4786  0642  0086               	movwf	6
  4787  0643  3001               	movlw	1	; select bank3/4
  4788  0644  0087               	movwf	7
  4789  0645  0008               	return
  4790  0646                     __end_ofPL26:	
  4791  0646                     PL28:	
  4792  0646  0086               	movwf	6
  4793  0647  3F40               	moviw [0]fsr1
  4794  0648  0021               	movlb	1	; select bank1
  4795  0649  00E5               	movwf	(??_DMX_loop+1)^(0+128)
  4796  064A  3F41               	moviw [1]fsr1
  4797  064B  00E6               	movwf	((??_DMX_loop+1)^(0+128)+1)
  4798  064C  0865               	movf	(??_DMX_loop+1)^(0+128),w
  4799  064D  0086               	movwf	6
  4800  064E  0866               	movf	(??_DMX_loop+2)^(0+128),w
  4801  064F  0087               	movwf	7
  4802  0650  0864               	movf	??_DMX_loop^(0+128),w
  4803  0651  0081               	movwf	1
  4804  0652  0023               	movlb	3	; select bank3
  4805  0653  3557               	lslf	DMX_loop@Addr^(0+384),w
  4806  0654  0008               	return
  4807  0655                     __end_ofPL28:	
  4808  0655                     PL30:	
  4809  0655  0857               	movf	DMX_loop@Addr^(0+384),w
  4810  0656  0757               	addwf	DMX_loop@Addr^(0+384),w
  4811  0657  0757               	addwf	DMX_loop@Addr^(0+384),w
  4812  0658  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4813  0659  0086               	movwf	6
  4814  065A  0008               	return
  4815  065B                     __end_ofPL30:	
  4816  065B                     PL34:	
  4817  065B  0021               	movlb	1	; select bank1
  4818  065C  00E4               	movwf	??_DMX_loop^(0+128)
  4819  065D  3063               	movlw	low (_PWM| (0+32768))
  4820  065E  01E5               	clrf	(??_DMX_loop^(0+128)+1)
  4821  065F  35E4               	lslf	??_DMX_loop^(0+128),f
  4822  0660  0DE5               	rlf	(??_DMX_loop^(0+128)+1),f
  4823  0661  0764               	addwf	??_DMX_loop^(0+128),w
  4824  0662  0084               	movwf	4
  4825  0663  3087               	movlw	high (_PWM| (0+32768))
  4826  0664  3D65               	addwfc	(??_DMX_loop+1)^(0+128),w
  4827  0665  0085               	movwf	5
  4828  0666  3F00               	moviw [0]fsr0
  4829  0667  0008               	return
  4830  0668                     __end_ofPL34:	
  4831  0668                     PL40:	
  4832  0668  00DA               	movwf	___ftsub@f1
  4833  0669  3F41               	moviw [1]fsr1
  4834  066A  00DB               	movwf	___ftsub@f1+1
  4835  066B  3F42               	moviw [2]fsr1
  4836  066C  00DC               	movwf	___ftsub@f1+2
  4837  066D  0008               	return
  4838  066E                     __end_ofPL40:	
  4839  066E                     PL44:	
  4840  066E  3FC2               	movwi [2]fsr1
  4841  066F  087B               	movf	_DMXPeriod,w
  4842  0670  0021               	movlb	1	; select bank1
  4843  0671  00E4               	movwf	??_DMX_loop^(0+128)
  4844  0672  36E4               	lsrf	??_DMX_loop^(0+128),f
  4845  0673  36E4               	lsrf	??_DMX_loop^(0+128),f
  4846  0674  0864               	movf	??_DMX_loop^(0+128),w
  4847  0675  0020               	movlb	0	; select bank0
  4848  0676  00A8               	movwf	___awtoft@c
  4849  0677  01A9               	clrf	___awtoft@c+1
  4850  0678  0008               	return
  4851  0679                     __end_ofPL44:	
  4852  0679                     PL46:	
  4853  0679  0828               	movf	?___awtoft,w
  4854  067A  00BC               	movwf	___ftdiv@f2
  4855  067B  0829               	movf	?___awtoft+1,w
  4856  067C  00BD               	movwf	___ftdiv@f2+1
  4857  067D  082A               	movf	?___awtoft+2,w
  4858  067E  00BE               	movwf	___ftdiv@f2+2
  4859  067F  0008               	return
  4860  0680                     __end_ofPL46:	
  4861  0680                     PL48:	
  4862  0680  3F40               	moviw [0]fsr1
  4863  0681  0020               	movlb	0	; select bank0
  4864  0682  00CB               	movwf	___ftadd@f1
  4865  0683  3F41               	moviw [1]fsr1
  4866  0684  00CC               	movwf	___ftadd@f1+1
  4867  0685  3F42               	moviw [2]fsr1
  4868  0686  00CD               	movwf	___ftadd@f1+2
  4869  0687  0008               	return
  4870  0688                     __end_ofPL48:	
  4871  0688                     PL50:	
  4872  0688  0021               	movlb	1	; select bank1
  4873  0689  0864               	movf	??_DMX_loop^(0+128),w
  4874  068A  3FC0               	movwi [0]fsr1
  4875  068B  0865               	movf	(??_DMX_loop+1)^(0+128),w
  4876  068C  3FC1               	movwi [1]fsr1
  4877  068D  0866               	movf	(??_DMX_loop+2)^(0+128),w
  4878  068E  3FC2               	movwi [2]fsr1
  4879  068F  0023               	movlb	3	; select bank3
  4880  0690  0008               	return
  4881  0691                     __end_ofPL50:	
  4882  0691                     PL52:	
  4883  0691  0023               	movlb	3	; select bank3
  4884  0692  3557               	lslf	DMX_loop@Addr^(0+384),w
  4885  0693  3E40               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  4886  0694  0086               	movwf	6
  4887  0695  3001               	movlw	1	; select bank2/3
  4888  0696  0087               	movwf	7
  4889  0697  0008               	return
  4890  0698                     __end_ofPL52:	
  4891  0698                     PL54:	
  4892  0698  0857               	movf	DMX_loop@Addr^(0+384),w
  4893  0699  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  4894  069A  0086               	movwf	6
  4895  069B  30FC               	movlw	-4
  4896  069C  0187               	clrf	7
  4897  069D  0581               	andwf	1,f
  4898  069E  0020               	movlb	0	; select bank0
  4899  069F  086C               	movf	_rxdata,w
  4900  06A0  0008               	return
  4901  06A1                     __end_ofPL54:	
  4902  06A1                     PL58:	
  4903  06A1  0086               	movwf	6
  4904  06A2  3001               	movlw	1	; select bank2/3
  4905  06A3  0087               	movwf	7
  4906  06A4  0801               	movf	1,w
  4907  06A5  0021               	movlb	1	; select bank1
  4908  06A6  00E4               	movwf	??_DMX_loop^(0+128)
  4909  06A7  0023               	movlb	3	; select bank3
  4910  06A8  3557               	lslf	DMX_loop@Addr^(0+384),w
  4911  06A9  0008               	return
  4912  06AA                     __end_ofPL58:	
  4913  06AA                     PL60:	
  4914  06AA  0023               	movlb	3	; select bank3
  4915  06AB  0857               	movf	DMX_loop@Addr^(0+384),w
  4916  06AC  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  4917  06AD  0086               	movwf	6
  4918  06AE  0187               	clrf	7
  4919  06AF  0801               	movf	1,w
  4920  06B0  39FC               	andlw	-4
  4921  06B1  0008               	return
  4922  06B2                     __end_ofPL60:	
  4923  06B2                     PL64:	
  4924  06B2  3F40               	moviw [0]fsr1
  4925  06B3  0020               	movlb	0	; select bank0
  4926  06B4  00AD               	movwf	___ftge@ff1
  4927  06B5  3F41               	moviw [1]fsr1
  4928  06B6  00AE               	movwf	___ftge@ff1+1
  4929  06B7  3F42               	moviw [2]fsr1
  4930  06B8  00AF               	movwf	___ftge@ff1+2
  4931  06B9  0008               	return
  4932  06BA                     __end_ofPL64:	
  4933  06BA                     PL72:	
  4934  06BA  0857               	movf	?___ftsub,w
  4935  06BB  3FC0               	movwi [0]fsr1
  4936  06BC  0858               	movf	?___ftsub+1,w
  4937  06BD  3FC1               	movwi [1]fsr1
  4938  06BE  0859               	movf	?___ftsub+2,w
  4939  06BF  0008               	return
  4940  06C0                     __end_ofPL72:	
  4941  06C0                     PL76:	
  4942  06C0  082D               	movf	?___ftmul,w
  4943  06C1  00BF               	movwf	___ftdiv@f1
  4944  06C2  082E               	movf	?___ftmul+1,w
  4945  06C3  00C0               	movwf	___ftdiv@f1+1
  4946  06C4  082F               	movf	?___ftmul+2,w
  4947  06C5  00C1               	movwf	___ftdiv@f1+2
  4948  06C6  0008               	return
  4949  06C7                     __end_ofPL76:	
  4950  06C7                     PL80:	
  4951  06C7  0830               	movf	___ftmul@f2,w
  4952  06C8  07B7               	addwf	___ftmul@f3_as_product,f
  4953  06C9  0831               	movf	___ftmul@f2+1,w
  4954  06CA  3DB8               	addwfc	___ftmul@f3_as_product+1,f
  4955  06CB  0832               	movf	___ftmul@f2+2,w
  4956  06CC  3DB9               	addwfc	___ftmul@f3_as_product+2,f
  4957  06CD  0008               	return
  4958  06CE                     __end_ofPL80:	
  4959  06CE                     PL82:	
  4960  06CE  0857               	movf	?___ftsub,w
  4961  06CF  00BF               	movwf	___ftdiv@f1
  4962  06D0  0858               	movf	?___ftsub+1,w
  4963  06D1  00C0               	movwf	___ftdiv@f1+1
  4964  06D2  0859               	movf	?___ftsub+2,w
  4965  06D3  00C1               	movwf	___ftdiv@f1+2
  4966  06D4  0008               	return
  4967  06D5                     __end_ofPL82:	
  4968  06D5                     PL86:	
  4969  06D5  0828               	movf	?___lbtoft,w
  4970  06D6  00D7               	movwf	___ftsub@f2
  4971  06D7  0829               	movf	?___lbtoft+1,w
  4972  06D8  00D8               	movwf	___ftsub@f2+1
  4973  06D9  082A               	movf	?___lbtoft+2,w
  4974  06DA  00D9               	movwf	___ftsub@f2+2
  4975  06DB  0008               	return
  4976  06DC                     __end_ofPL86:	
  4977  06DC                     PL90:	
  4978  06DC  084B               	movf	?___ftadd,w
  4979  06DD  3FC0               	movwi [0]fsr1
  4980  06DE  084C               	movf	?___ftadd+1,w
  4981  06DF  3FC1               	movwi [1]fsr1
  4982  06E0  084D               	movf	?___ftadd+2,w
  4983  06E1  0008               	return
  4984  06E2                     __end_ofPL90:	
  4985  06E2                     PL98:	
  4986  06E2  00B0               	movwf	___ftge@ff2
  4987  06E3  3F41               	moviw [1]fsr1
  4988  06E4  00B1               	movwf	___ftge@ff2+1
  4989  06E5  3F42               	moviw [2]fsr1
  4990  06E6  00B2               	movwf	___ftge@ff2+2
  4991  06E7  0008               	return
  4992  06E8                     __end_ofPL98:	
  4993  06E8                     PL100:	
  4994  06E8  30FF               	movlw	255
  4995  06E9  06CE               	xorwf	___ftadd@f2,f
  4996  06EA  06CF               	xorwf	___ftadd@f2+1,f
  4997  06EB  06D0               	xorwf	___ftadd@f2+2,f
  4998  06EC  0ACE               	incf	___ftadd@f2,f
  4999  06ED  0008               	return
  5000  06EE                     __end_ofPL100:	
  5001  06EE                     PL102:	
  5002  06EE  3080               	movlw	128
  5003  06EF  00CF               	movwf	79	;volatile
  5004  06F0  00BF               	movwf	63	;volatile
  5005  06F1  00AF               	movwf	47	;volatile
  5006  06F2  009F               	movwf	31	;volatile
  5007  06F3  0008               	return
  5008  06F4                     __end_ofPL102:	
  5009  06F4                     PL106:	
  5010  06F4  01A1               	clrf	??_ADC_loop+1
  5011  06F5  35A0               	lslf	??_ADC_loop,f
  5012  06F6  0DA1               	rlf	??_ADC_loop+1,f
  5013  06F7  0720               	addwf	??_ADC_loop,w
  5014  06F8  0084               	movwf	4
  5015  06F9  0008               	return
  5016  06FA                     __end_ofPL106:	
  5017  06FA                     PL108:	
  5018  06FA  0857               	movf	DMX_loop@Addr^(0+384),w
  5019  06FB  3EEC               	addlw	(low (_DMX_sumRepeat| 0))& (0+255)
  5020  06FC  0086               	movwf	6
  5021  06FD  0801               	movf	1,w
  5022  06FE  0008               	return
  5023  06FF                     __end_ofPL108:	
  5024  06FF                     PL110:	
  5025  06FF  01BC               	clrf	?___ftdiv
  5026  0700  01BD               	clrf	?___ftdiv+1
  5027  0701  01BE               	clrf	?___ftdiv+2
  5028  0702  0008               	return
  5029  0703                     __end_ofPL110:	
  5030  0703                     PL112:	
  5031  0703  01AD               	clrf	?___ftmul
  5032  0704  01AE               	clrf	?___ftmul+1
  5033  0705  01AF               	clrf	?___ftmul+2
  5034  0706  0008               	return
  5035  0707                     __end_ofPL112:	
  5036  0707                     __ptext13:	
  5037 ;; *************** function ___fttol *****************
  5038 ;; Defined at:
  5039 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  5040 ;; Parameters:    Size  Location     Type
  5041 ;;  f1              3   61[BANK0 ] float 
  5042 ;; Auto vars:     Size  Location     Type
  5043 ;;  lval            4   69[BANK0 ] unsigned long 
  5044 ;;  exp1            1   73[BANK0 ] unsigned char 
  5045 ;;  sign1           1   68[BANK0 ] unsigned char 
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  4   61[BANK0 ] long 
  5048 ;; Registers used:
  5049 ;;		wreg, status,2, status,0
  5050 ;; Tracked objects:
  5051 ;;		On entry : 1F/0
  5052 ;;		On exit  : 1F/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5055 ;;      Params:         0       4       0       0       0       0       0       0
  5056 ;;      Locals:         0       6       0       0       0       0       0       0
  5057 ;;      Temps:          0       3       0       0       0       0       0       0
  5058 ;;      Totals:         0      13       0       0       0       0       0       0
  5059 ;;Total ram usage:       13 bytes
  5060 ;; Hardware stack levels used:    1
  5061 ;; Hardware stack levels required when called:    4
  5062 ;; This function calls:
  5063 ;;		Nothing
  5064 ;; This function is called by:
  5065 ;;		_DMX_loop
  5066 ;; This function uses a non-reentrant model
  5067 ;;
  5068                           
  5069                           
  5070                           ;psect for function ___fttol
  5071  0707                     ___fttol:	
  5072                           
  5073                           ;incstack = 0
  5074                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5075  0707  275C  3180         	fcall	PL68	;call to abstracted procedure
  5076  0709  1003               	clrc
  5077  070A  0D62               	rlf	??___fttol+1,w
  5078  070B  0D63               	rlf	??___fttol+2,w
  5079  070C  00E9               	movwf	___fttol@exp1
  5080  070D  0869               	movf	___fttol@exp1,w
  5081  070E  1D03               	btfss	3,2
  5082  070F  2F15               	goto	l4308
  5083  0710                     l4306:	
  5084  0710  01DD               	clrf	?___fttol
  5085  0711  01DE               	clrf	?___fttol+1
  5086  0712  01DF               	clrf	?___fttol+2
  5087  0713  01E0               	clrf	?___fttol+3
  5088  0714  0008               	return
  5089  0715                     l4308:	
  5090  0715  275C  3180         	fcall	PL68	;call to abstracted procedure
  5091  0717  3017               	movlw	23
  5092  0718                     u3195:	
  5093  0718  36E3               	lsrf	??___fttol+2,f
  5094  0719  0CE2               	rrf	??___fttol+1,f
  5095  071A  0CE1               	rrf	??___fttol,f
  5096  071B  0B89               	decfsz	9,f
  5097  071C  2F18               	goto	u3195
  5098  071D  0861               	movf	??___fttol,w
  5099  071E  00E4               	movwf	___fttol@sign1
  5100  071F  17DE               	bsf	___fttol@f1+1,7
  5101  0720  01DF               	clrf	___fttol@f1+2
  5102  0721  085D               	movf	___fttol@f1,w
  5103  0722  00E5               	movwf	___fttol@lval
  5104  0723  085E               	movf	___fttol@f1+1,w
  5105  0724  00E6               	movwf	___fttol@lval+1
  5106  0725  085F               	movf	___fttol@f1+2,w
  5107  0726  00E7               	movwf	___fttol@lval+2
  5108  0727  308E               	movlw	142
  5109  0728  01E8               	clrf	___fttol@lval+3
  5110  0729  02E9               	subwf	___fttol@exp1,f
  5111  072A  1FE9               	btfss	___fttol@exp1,7
  5112  072B  2F38               	goto	l4328
  5113  072C  0869               	movf	___fttol@exp1,w
  5114  072D  3A80               	xorlw	128
  5115  072E  3E8F               	addlw	143
  5116  072F  1C03               	btfss	3,0
  5117  0730  2F10               	goto	l4306
  5118  0731                     l4324:	
  5119  0731  36E8               	lsrf	___fttol@lval+3,f
  5120  0732  0CE7               	rrf	___fttol@lval+2,f
  5121  0733  0CE6               	rrf	___fttol@lval+1,f
  5122  0734  0CE5               	rrf	___fttol@lval,f
  5123  0735  0FE9               	incfsz	___fttol@exp1,f
  5124  0736  2F31               	goto	l4324
  5125  0737  2F45               	goto	l4336
  5126  0738                     l4328:	
  5127  0738  3018               	movlw	24
  5128  0739  0269               	subwf	___fttol@exp1,w
  5129  073A  1803               	btfsc	3,0
  5130  073B  2F10               	goto	l4306
